Index,Depth_ABC_segmentation
22555,A
38834,A
16011,A
33655,A
33656,A
11104,A
42737,A
4205,A
22583,A
11075,A
29330,A
41137,A
53582,A
15960,A
31148,A
23485,A
23501,A
563,A
15957,A
511,A
38577,A
10317,A
20144,A
20099,A
51054,A
13115,A
10305,A
4967,A
4956,A
34656,A
51069,A
51455,A
15976,A
53574,A
47769,A
33631,A
4240,A
41122,A
50563,A
47804,A
38899,A
50549,A
38883,A
24654,A
591,A
33460,A
24631,A
39728,A
39731,A
33462,A
577,A
23466,A
9217,A
9222,A
48149,A
587,A
51141,A
44345,A
45129,A
37258,A
20149,A
10359,A
45130,A
13047,A
44327,A
42703,A
10949,A
2657,A
10994,A
2672,A
52295,A
13059,A
33443,A
29265,A
51380,A
7028,A
51410,A
37030,A
23420,A
26056,A
20183,A
20179,A
13093,A
10393,A
40561,A
13080,A
20158,A
20166,A
28829,A
7763,A
2732,A
7776,A
38551,A
28826,A
41036,A
49935,A
24596,A
53503,A
745,A
9239,A
51348,A
696,A
4392,A
27772,A
45134,A
17374,A
27746,A
15795,A
4843,A
4819,A
4820,A
10432,A
10462,A
48134,A
48128,A
40606,A
31092,A
7842,A
2735,A
17395,A
36020,A
10930,A
4370,A
45170,A
51395,A
41011,A
33370,A
42653,A
20191,A
22771,A
4426,A
29141,A
34748,A
15697,A
15603,A
40984,A
10844,A
27794,A
861,A
24579,A
9293,A
34768,A
37098,A
44201,A
23263,A
13019,A
46683,A
40639,A
46684,A
44213,A
38952,A
25966,A
7846,A
38947,A
20257,A
51355,A
4448,A
20287,A
22899,A
15640,A
17566,A
22918,A
33286,A
10805,A
10789,A
47952,A
33280,A
51303,A
33288,A
53460,A
34785,A
45242,A
4498,A
50012,A
51207,A
30955,A
7020,A
42612,A
42597,A
6951,A
15496,A
44123,A
878,A
48114,A
2779,A
33310,A
51186,A
17688,A
15458,A
15446,A
9362,A
5880,A
26869,A
26816,A
6902,A
24544,A
9275,A
6886,A
4533,A
4522,A
6918,A
44100,A
44104,A
46741,A
17757,A
2823,A
17776,A
33219,A
33178,A
10626,A
49441,A
38992,A
38980,A
52218,A
44761,A
38665,A
2869,A
26411,A
25909,A
38990,A
38972,A
26483,A
26466,A
24490,A
7336,A
26457,A
9371,A
15437,A
927,A
34866,A
34187,A
16675,A
17788,A
30922,A
20423,A
16668,A
33186,A
26385,A
20384,A
7403,A
20396,A
26354,A
16585,A
15336,A
4568,A
12822,A
23217,A
51230,A
51217,A
20501,A
44684,A
15391,A
20441,A
2886,A
28902,A
40808,A
10718,A
23090,A
28985,A
15403,A
15323,A
4590,A
53301,A
23139,A
1046,A
10593,A
36127,A
38413,A
50058,A
38393,A
39003,A
4644,A
4660,A
28974,A
16625,A
4608,A
34310,A
46572,A
23073,A
29004,A
20,A
10542,A
16572,A
4724,A
4680,A
7345,A
26451,A
34127,A
53863,A
16622,A
2485,A
13238,A
42780,A
13212,A
46530,A
31220,A
31222,A
31228,A
35937,A
13291,A
44628,A
34064,A
34329,A
23121,A
7279,A
49846,A
44800,A
6063,A
42779,A
10599,A
9155,A
27694,A
37874,A
2533,A
13347,A
19840,A
19911,A
46520,A
46613,A
2639,A
31165,A
24726,A
6019,A
42728,A
20034,A
50494,A
6113,A
24748,A
24750,A
16370,A
7422,A
7537,A
7244,A
7249,A
49712,A
10533,A
37180,A
28895,A
16768,A
29045,A
23252,A
48080,A
48073,A
175,A
179,A
187,A
196,A
34065,A
40703,A
29043,A
16348,A
26278,A
26291,A
243,A
16354,A
16355,A
275,A
37099,A
29091,A
51272,A
10721,A
40894,A
23003,A
23032,A
40841,A
13407,A
31298,A
50526,A
6046,A
19852,A
20089,A
24638,A
48780,A
52381,A
2605,A
2606,A
20142,A
31272,A
52446,A
31307,A
35927,A
13106,A
19812,A
19833,A
20113,A
2648,A
2650,A
2674,A
20186,A
13084,A
6153,A
46635,A
46631,A
9089,A
31280,A
24811,A
24793,A
28940,A
28942,A
16274,A
16851,A
47962,A
37161,A
4477,A
51321,A
10750,A
44561,A
289,A
53751,A
53738,A
47956,A
16306,A
226,A
33953,A
10780,A
16245,A
22911,A
10776,A
16857,A
49667,A
7518,A
26236,A
47922,A
16873,A
49896,A
26262,A
27770,A
6004,A
13420,A
20159,A
24614,A
31410,A
42956,A
19749,A
9291,A
13458,A
31454,A
19720,A
13520,A
13466,A
27574,A
31479,A
31473,A
37950,A
27554,A
13051,A
13070,A
37795,A
24583,A
9326,A
9327,A
9025,A
36002,A
31094,A
20193,A
16280,A
49902,A
16175,A
16921,A
28851,A
28841,A
22820,A
23291,A
23282,A
23323,A
40641,A
40642,A
33973,A
16236,A
40959,A
22805,A
12961,A
13568,A
46396,A
13010,A
46682,A
12999,A
27504,A
24575,A
13005,A
24870,A
391,A
16172,A
44497,A
16216,A
16147,A
53692,A
10848,A
44508,A
16986,A
4350,A
23402,A
10415,A
29138,A
7554,A
49640,A
22777,A
46327,A
12888,A
2350,A
6219,A
36042,A
36047,A
31126,A
36036,A
13628,A
13629,A
19566,A
12948,A
42613,A
26209,A
26219,A
10436,A
33793,A
496,A
450,A
7134,A
37046,A
37059,A
51350,A
10458,A
51161,A
382,A
44955,A
16995,A
22736,A
31532,A
19534,A
19567,A
13632,A
13642,A
30966,A
24532,A
9356,A
27789,A
9315,A
6287,A
8922,A
52244,A
46287,A
13669,A
39529,A
25038,A
48944,A
39843,A
13741,A
13727,A
39524,A
48690,A
24501,A
2214,A
2216,A
42592,A
20368,A
12864,A
44451,A
454,A
16115,A
16093,A
53645,A
44969,A
44463,A
51406,A
37020,A
51148,A
26200,A
29244,A
29226,A
47834,A
35647,A
19439,A
31637,A
9369,A
42553,A
20416,A
50560,A
50584,A
46238,A
43142,A
43148,A
35653,A
52606,A
10975,A
26634,A
38610,A
33637,A
33660,A
53576,A
23468,A
23456,A
10349,A
7636,A
29270,A
23452,A
44991,A
16051,A
46812,A
52247,A
13794,A
20448,A
42514,A
20493,A
31791,A
31797,A
25107,A
48971,A
39488,A
25092,A
39483,A
27390,A
37731,A
24485,A
19340,A
31835,A
31756,A
12761,A
9433,A
30829,A
30823,A
46170,A
35598,A
35617,A
20574,A
20578,A
12798,A
36190,A
11003,A
15949,A
45023,A
22612,A
22630,A
11023,A
45028,A
4254,A
472,A
34618,A
550,A
15954,A
17161,A
17163,A
17181,A
10313,A
29309,A
28793,A
22593,A
23509,A
29305,A
7665,A
38576,A
7126,A
49603,A
35618,A
52683,A
52673,A
5838,A
52210,A
52737,A
8781,A
2912,A
6347,A
2917,A
2947,A
13936,A
12679,A
20590,A
12684,A
19310,A
19299,A
19257,A
50647,A
26653,A
33509,A
49966,A
26078,A
26084,A
11074,A
11069,A
45057,A
36967,A
22604,A
4207,A
51472,A
29360,A
11070,A
53544,A
15977,A
34668,A
44364,A
53567,A
33585,A
8733,A
14001,A
27304,A
46139,A
36224,A
42404,A
2968,A
27321,A
8751,A
46869,A
12648,A
12622,A
46878,A
6373,A
25163,A
15861,A
15855,A
15871,A
15858,A
17315,A
15833,A
26125,A
17234,A
53562,A
29377,A
29383,A
4118,A
33561,A
38857,A
26097,A
4982,A
41209,A
22522,A
5764,A
35548,A
30696,A
5815,A
9488,A
9514,A
19139,A
19200,A
31952,A
14051,A
14054,A
28723,A
5035,A
34720,A
7778,A
22488,A
22436,A
26738,A
26045,A
49535,A
41252,A
29418,A
45125,A
44332,A
44348,A
33352,A
38498,A
43251,A
32029,A
14074,A
27260,A
27264,A
27284,A
19110,A
46927,A
30653,A
30611,A
3070,A
39882,A
25250,A
50293,A
1901,A
32067,A
1896,A
42300,A
20823,A
12518,A
12526,A
14165,A
14166,A
14184,A
20749,A
46931,A
15688,A
38945,A
7852,A
49545,A
7800,A
10242,A
23577,A
15702,A
698,A
47681,A
4184,A
17329,A
15811,A
643,A
53537,A
692,A
53491,A
735,A
27245,A
38158,A
35453,A
32098,A
37710,A
37711,A
1864,A
6485,A
27249,A
52127,A
5716,A
8656,A
38145,A
6521,A
30633,A
30619,A
7114,A
7064,A
17410,A
26679,A
10201,A
11260,A
5054,A
5098,A
7056,A
10221,A
4143,A
5121,A
10186,A
7801,A
7752,A
4141,A
23620,A
1873,A
14253,A
49069,A
37670,A
37671,A
5664,A
18982,A
18978,A
12482,A
12454,A
36314,A
25313,A
25318,A
50289,A
50276,A
38189,A
687,A
45182,A
45191,A
17426,A
17432,A
33347,A
34777,A
29518,A
22368,A
17463,A
44241,A
41338,A
29470,A
51525,A
29508,A
33359,A
33378,A
18949,A
25334,A
6545,A
8571,A
20925,A
36352,A
30460,A
30463,A
20964,A
39951,A
30546,A
42201,A
45928,A
17507,A
25979,A
7857,A
17477,A
767,A
6992,A
22264,A
22269,A
22248,A
34779,A
33326,A
33344,A
37367,A
12357,A
35420,A
14291,A
21080,A
47013,A
36349,A
36350,A
12419,A
3169,A
14324,A
8613,A
50270,A
25393,A
906,A
53417,A
15574,A
33292,A
17659,A
45205,A
44156,A
53406,A
4069,A
23650,A
23646,A
23664,A
50988,A
10147,A
10174,A
25970,A
22222,A
51579,A
28539,A
18918,A
32204,A
52840,A
48550,A
28067,A
50680,A
50665,A
24290,A
18912,A
43419,A
12321,A
42170,A
28109,A
32264,A
52859,A
5198,A
5185,A
10132,A
50952,A
5155,A
26776,A
11388,A
11417,A
29600,A
28573,A
26800,A
49996,A
26781,A
17663,A
17602,A
47080,A
25398,A
45913,A
30422,A
36389,A
36390,A
6555,A
6512,A
25421,A
21164,A
45888,A
14426,A
45903,A
12243,A
24278,A
9629,A
24280,A
24272,A
43471,A
35371,A
32296,A
12238,A
6616,A
50229,A
18799,A
18756,A
18764,A
43494,A
11469,A
3902,A
44116,A
5259,A
5244,A
28471,A
44120,A
53422,A
17671,A
15494,A
17635,A
17640,A
15523,A
53392,A
53373,A
5269,A
10092,A
53365,A
22061,A
5188,A
5193,A
37444,A
6894,A
6911,A
26868,A
26805,A
41503,A
41532,A
937,A
15450,A
7998,A
7891,A
34821,A
25439,A
25466,A
39257,A
27103,A
27136,A
38233,A
14460,A
14468,A
14474,A
49156,A
1633,A
24236,A
40042,A
50721,A
48543,A
3287,A
30345,A
942,A
7952,A
38998,A
25928,A
933,A
964,A
29714,A
11530,A
29727,A
49464,A
28415,A
37468,A
47551,A
33165,A
34857,A
17747,A
25861,A
49427,A
18733,A
14501,A
45871,A
12181,A
12184,A
21226,A
52963,A
27091,A
45824,A
28117,A
36460,A
36466,A
42069,A
3296,A
8505,A
35345,A
25497,A
27084,A
25895,A
44016,A
1012,A
45315,A
26844,A
26846,A
3870,A
29719,A
51676,A
51661,A
15401,A
34867,A
34860,A
32409,A
1622,A
1576,A
3364,A
49224,A
8326,A
45812,A
42008,A
21283,A
30204,A
6652,A
6644,A
47144,A
34907,A
38397,A
22001,A
11577,A
43991,A
1063,A
47473,A
47484,A
17883,A
44028,A
44014,A
45379,A
15295,A
32456,A
38254,A
1532,A
49207,A
9702,A
9696,A
32457,A
35293,A
45761,A
5512,A
36530,A
24196,A
14659,A
45749,A
47174,A
12107,A
41965,A
15286,A
34964,A
34960,A
53255,A
53259,A
28384,A
37503,A
53309,A
26849,A
50054,A
15261,A
15258,A
5318,A
5319,A
26912,A
8043,A
22016,A
1474,A
50184,A
6686,A
43625,A
18521,A
45719,A
9757,A
9720,A
9756,A
45724,A
21406,A
21374,A
21390,A
9770,A
18485,A
8305,A
8309,A
3381,A
29816,A
50867,A
41641,A
5382,A
48391,A
53275,A
11671,A
1181,A
15211,A
17978,A
8268,A
18488,A
53060,A
18452,A
6661,A
32535,A
8273,A
25579,A
21453,A
36559,A
14732,A
35230,A
51922,A
24210,A
21445,A
14784,A
14772,A
43722,A
28213,A
21498,A
30050,A
30007,A
24114,A
40133,A
8216,A
53102,A
14810,A
11977,A
21790,A
11732,A
3696,A
6849,A
6853,A
3712,A
39060,A
25788,A
6829,A
15148,A
43926,A
18038,A
49379,A
18378,A
43728,A
43732,A
11931,A
21516,A
41839,A
21566,A
21592,A
41800,A
25709,A
39167,A
12037,A
30048,A
43737,A
25611,A
38310,A
39145,A
15112,A
18086,A
18089,A
50115,A
39107,A
50899,A
50883,A
23940,A
45455,A
35006,A
34996,A
32935,A
21834,A
21816,A
21804,A
9973,A
5375,A
37588,A
14835,A
43744,A
48459,A
28273,A
37566,A
37570,A
32772,A
3544,A
30017,A
43804,A
32776,A
18314,A
28315,A
35036,A
18189,A
1210,A
1211,A
24004,A
5430,A
5418,A
3677,A
15071,A
15092,A
29952,A
18106,A
18111,A
43875,A
45475,A
15067,A
39133,A
14900,A
45585,A
39124,A
39136,A
41794,A
21644,A
51844,A
3554,A
5487,A
21599,A
8151,A
18215,A
45504,A
21670,A
29968,A
41709,A
47357,A
21701,A
28279,A
11821,A
1197,A
53197,A
6732,A
26921,A
26982,A
45574,A
1277,A
1281,A
50829,A
24035,A
1249,A
3592,A
24066,A
26880,A
18207,A
43835,A
35047,A
32849,A
3612,A
10605,A
48005,A
4665,A
7453,A
28948,A
28965,A
38707,A
10586,A
53935,A
38722,A
16465,A
49796,A
51233,A
16515,A
53910,A
19931,A
2631,A
9170,A
27712,A
37851,A
44652,A
44645,A
16678,A
39745,A
2585,A
2575,A
34227,A
34267,A
4613,A
44677,A
16661,A
16695,A
16508,A
16495,A
134,A
7383,A
7405,A
9179,A
24670,A
24699,A
37853,A
27717,A
27742,A
13254,A
19936,A
52442,A
40764,A
40783,A
23128,A
44754,A
16415,A
16724,A
44621,A
34334,A
13250,A
24723,A
6133,A
6100,A
6050,A
42778,A
38704,A
51250,A
13169,A
46626,A
2607,A
31158,A
13330,A
37911,A
46553,A
13314,A
9138,A
9061,A
2562,A
6018,A
20037,A
20055,A
20044,A
13156,A
5488,A
41790,A
11894,A
21666,A
18250,A
43811,A
8206,A
8248,A
26904,A
8146,A
18223,A
45507,A
38376,A
32790,A
11903,A
5424,A
21698,A
11827,A
47326,A
11813,A
36640,A
29993,A
29997,A
47352,A
1346,A
45562,A
1274,A
1292,A
32882,A
6767,A
1205,A
49370,A
1223,A
1421,A
14877,A
43769,A
32752,A
35175,A
53122,A
32759,A
3687,A
11754,A
23957,A
48444,A
24006,A
36666,A
29948,A
18231,A
18283,A
26916,A
18107,A
18120,A
18081,A
48409,A
29956,A
3686,A
14926,A
45590,A
39139,A
25694,A
38350,A
6772,A
8174,A
18300,A
49383,A
25754,A
25756,A
25631,A
25636,A
25672,A
39144,A
39170,A
18061,A
18046,A
25723,A
6789,A
39109,A
25733,A
25734,A
8094,A
14821,A
14823,A
18313,A
38318,A
21820,A
21781,A
21812,A
45468,A
11929,A
47303,A
47294,A
36613,A
5450,A
50832,A
37565,A
24082,A
51750,A
29858,A
11738,A
51751,A
11697,A
14845,A
32649,A
32664,A
15139,A
8082,A
6807,A
49399,A
29879,A
48414,A
9910,A
23932,A
39150,A
43730,A
18034,A
25813,A
8106,A
32923,A
32855,A
32859,A
36603,A
30055,A
30059,A
3494,A
49310,A
25665,A
25653,A
25640,A
35262,A
6681,A
25571,A
6734,A
49298,A
8271,A
1429,A
38337,A
3437,A
36568,A
12026,A
21436,A
36558,A
30130,A
30082,A
32527,A
18424,A
18355,A
1379,A
1385,A
35219,A
32546,A
32617,A
32660,A
11980,A
21491,A
9804,A
9792,A
9802,A
28203,A
24167,A
24168,A
25548,A
32488,A
30139,A
48515,A
9688,A
21370,A
9765,A
28188,A
48393,A
40310,A
47454,A
28358,A
15142,A
15157,A
15161,A
25552,A
43930,A
15186,A
53270,A
11647,A
21870,A
11682,A
23907,A
5402,A
14678,A
45409,A
15239,A
53286,A
32970,A
32975,A
34972,A
1182,A
5498,A
24176,A
24179,A
24199,A
48532,A
9703,A
32433,A
32466,A
15315,A
53263,A
17969,A
53283,A
18551,A
41956,A
21354,A
5560,A
21913,A
29757,A
29725,A
29778,A
41581,A
10014,A
29755,A
5329,A
51898,A
9750,A
38301,A
1473,A
14658,A
8037,A
25826,A
25846,A
21259,A
47134,A
51945,A
12133,A
30171,A
30140,A
51954,A
51961,A
1050,A
34884,A
34923,A
8047,A
8048,A
8085,A
42029,A
21240,A
11618,A
11622,A
3794,A
41565,A
21994,A
34928,A
33069,A
43976,A
14598,A
8370,A
6624,A
44005,A
43992,A
36793,A
36797,A
47475,A
33157,A
17842,A
53320,A
17892,A
8426,A
8451,A
50163,A
30254,A
10036,A
15359,A
53344,A
45350,A
26851,A
26858,A
6858,A
38407,A
18636,A
17852,A
15476,A
53345,A
1002,A
34865,A
34858,A
11544,A
30228,A
36490,A
14564,A
35326,A
35327,A
32408,A
52989,A
18628,A
18716,A
30288,A
47111,A
12197,A
47124,A
12203,A
24247,A
40040,A
22045,A
36811,A
11519,A
11520,A
11506,A
29706,A
36798,A
15426,A
43511,A
43522,A
17780,A
944,A
49456,A
49453,A
28459,A
22031,A
28144,A
3299,A
36453,A
12177,A
21200,A
43529,A
14489,A
45856,A
863,A
33269,A
15465,A
17730,A
44126,A
51616,A
47556,A
47573,A
10070,A
48329,A
44076,A
17719,A
901,A
33266,A
53395,A
45259,A
7913,A
7914,A
22095,A
22121,A
37410,A
51619,A
3917,A
23761,A
50731,A
5614,A
32317,A
32333,A
25457,A
25468,A
39278,A
25945,A
25433,A
47067,A
21087,A
21106,A
21097,A
42153,A
47063,A
50674,A
28044,A
45908,A
45879,A
8519,A
6573,A
6524,A
25419,A
25405,A
1706,A
35372,A
32313,A
47084,A
9673,A
37668,A
24258,A
24273,A
11452,A
22144,A
11421,A
11441,A
34837,A
33196,A
6600,A
50234,A
10128,A
50941,A
5171,A
43412,A
18829,A
32242,A
32257,A
1736,A
26788,A
38489,A
26795,A
7858,A
6959,A
26768,A
29597,A
28566,A
14359,A
14347,A
17612,A
45230,A
7880,A
49477,A
49483,A
15553,A
52001,A
52042,A
30425,A
36402,A
12284,A
47079,A
8454,A
14366,A
15528,A
1779,A
8560,A
50274,A
39295,A
36338,A
42182,A
47003,A
23649,A
10150,A
15604,A
45200,A
17558,A
17590,A
53415,A
15578,A
18907,A
18872,A
18862,A
52830,A
25978,A
41394,A
29555,A
4060,A
18879,A
45924,A
28025,A
39967,A
48560,A
48585,A
24298,A
18914,A
6996,A
6937,A
6926,A
25974,A
6967,A
6972,A
38946,A
14265,A
22267,A
11319,A
11349,A
41362,A
22242,A
11302,A
11308,A
44208,A
32193,A
38191,A
32207,A
32236,A
53459,A
34772,A
33346,A
22258,A
30502,A
30495,A
47055,A
21022,A
21023,A
47020,A
12363,A
32192,A
29495,A
4094,A
11298,A
36912,A
29476,A
22373,A
11335,A
15724,A
18983,A
43369,A
53479,A
45164,A
45167,A
33356,A
34747,A
33372,A
46988,A
30550,A
20956,A
20963,A
36337,A
30442,A
35448,A
35443,A
14268,A
14280,A
14285,A
28008,A
9544,A
9568,A
20944,A
42218,A
10194,A
11241,A
48277,A
5065,A
17397,A
17357,A
17418,A
34753,A
49057,A
4136,A
11261,A
22360,A
23591,A
10224,A
29457,A
5142,A
9600,A
5671,A
18975,A
1866,A
1869,A
1887,A
14193,A
25282,A
15725,A
1781,A
1797,A
20889,A
42241,A
50727,A
30512,A
30542,A
10247,A
23556,A
23572,A
38935,A
15761,A
7068,A
14156,A
42337,A
17336,A
742,A
11224,A
47698,A
22400,A
4155,A
37315,A
28686,A
37709,A
39910,A
24398,A
27244,A
32089,A
32095,A
19015,A
35472,A
49060,A
6436,A
30628,A
36288,A
52096,A
28015,A
9558,A
9560,A
12556,A
30674,A
30683,A
50308,A
46070,A
14079,A
43263,A
1937,A
8636,A
20720,A
39883,A
50659,A
5779,A
12542,A
20709,A
46932,A
19079,A
46034,A
25241,A
39395,A
25253,A
8665,A
50296,A
8632,A
20784,A
42294,A
52120,A
3123,A
46958,A
46949,A
20842,A
14135,A
38138,A
38141,A
25206,A
25232,A
52164,A
12570,A
12581,A
20687,A
28724,A
5043,A
10266,A
49938,A
19147,A
31911,A
14063,A
27293,A
10233,A
10234,A
11169,A
41213,A
22447,A
10260,A
23554,A
11164,A
46052,A
14085,A
14068,A
19137,A
45114,A
34702,A
49536,A
26058,A
31876,A
13998,A
19194,A
52744,A
39448,A
20640,A
46865,A
46889,A
26144,A
17233,A
600,A
640,A
592,A
15854,A
17292,A
8670,A
35554,A
28636,A
37319,A
22515,A
47704,A
29382,A
47754,A
26122,A
52172,A
9460,A
9477,A
5782,A
27966,A
27969,A
27983,A
19208,A
37721,A
12694,A
20580,A
20582,A
2959,A
12688,A
2940,A
2054,A
17202,A
17225,A
17212,A
33513,A
13957,A
13970,A
27941,A
27943,A
34670,A
34672,A
29366,A
51473,A
11073,A
47765,A
15879,A
15905,A
20690,A
2972,A
36193,A
27300,A
6449,A
14002,A
14003,A
43220,A
27343,A
38125,A
8762,A
13889,A
43170,A
43191,A
35606,A
31838,A
36176,A
42443,A
12752,A
24425,A
24440,A
12725,A
5839,A
9451,A
50396,A
52729,A
39457,A
8846,A
8786,A
2903,A
52212,A
36175,A
2056,A
13948,A
13940,A
46166,A
2007,A
2009,A
2047,A
6334,A
15946,A
15980,A
44412,A
36969,A
4247,A
51456,A
22624,A
22637,A
37275,A
7110,A
38572,A
53556,A
503,A
16002,A
45008,A
539,A
29308,A
4973,A
40508,A
23495,A
23500,A
23492,A
51460,A
28753,A
52671,A
49623,A
7732,A
38573,A
38574,A
29327,A
41145,A
29317,A
2167,A
2159,A
19371,A
31784,A
35639,A
20499,A
20500,A
20444,A
48974,A
48980,A
6350,A
6351,A
13816,A
13854,A
13859,A
35630,A
43168,A
2922,A
12762,A
5820,A
36158,A
27907,A
43159,A
2093,A
11000,A
11006,A
11012,A
11004,A
22660,A
528,A
33610,A
33617,A
10912,A
47809,A
38602,A
53594,A
35658,A
27399,A
27408,A
38092,A
26569,A
7634,A
51431,A
4273,A
4306,A
10398,A
10987,A
29333,A
13803,A
46234,A
17105,A
7642,A
7653,A
7658,A
7660,A
38593,A
42494,A
20480,A
30866,A
30858,A
30871,A
30875,A
2866,A
30910,A
17069,A
17064,A
7184,A
16084,A
16088,A
44441,A
33775,A
33707,A
47850,A
4324,A
4332,A
4333,A
37236,A
4903,A
22719,A
28822,A
20405,A
20415,A
19384,A
35687,A
31647,A
13770,A
52615,A
47856,A
8824,A
25080,A
27436,A
27449,A
27455,A
5904,A
30920,A
42557,A
46283,A
24986,A
50442,A
39556,A
36060,A
52262,A
5865,A
39826,A
2275,A
8882,A
48968,A
13682,A
13689,A
13707,A
13778,A
24962,A
48668,A
30925,A
19468,A
19482,A
6237,A
25005,A
27505,A
52583,A
33790,A
20353,A
2838,A
46759,A
46762,A
12876,A
42571,A
48679,A
36037,A
36041,A
31040,A
12917,A
20308,A
46335,A
13627,A
27475,A
7133,A
7593,A
26198,A
26260,A
43070,A
19535,A
31050,A
42616,A
41058,A
22693,A
4393,A
4390,A
23340,A
10434,A
38597,A
38816,A
5941,A
31555,A
19465,A
52558,A
33885,A
33893,A
44961,A
44473,A
50484,A
43025,A
39618,A
39622,A
48852,A
6187,A
27497,A
27482,A
10850,A
47906,A
10849,A
4408,A
44901,A
16180,A
33903,A
6159,A
7563,A
7586,A
26564,A
7553,A
10898,A
23393,A
10412,A
22760,A
9003,A
24914,A
2331,A
2318,A
35738,A
8949,A
43017,A
16923,A
16938,A
16934,A
44518,A
49644,A
49650,A
9027,A
9060,A
9074,A
22870,A
29117,A
29118,A
23284,A
37224,A
28853,A
10452,A
23364,A
20288,A
46710,A
19611,A
13559,A
52518,A
33923,A
16242,A
16243,A
24618,A
24564,A
24584,A
9301,A
20258,A
42647,A
46673,A
20284,A
39789,A
24609,A
24626,A
37847,A
37849,A
2736,A
27752,A
13434,A
35846,A
13449,A
42953,A
42954,A
2728,A
46669,A
5998,A
9256,A
19678,A
13528,A
46419,A
13484,A
19700,A
52497,A
2407,A
2423,A
31100,A
20195,A
20211,A
37983,A
27570,A
35768,A
13514,A
19669,A
53777,A
16294,A
34003,A
10736,A
51309,A
23220,A
23248,A
48077,A
33931,A
33881,A
33964,A
33912,A
26505,A
38624,A
38625,A
44850,A
51325,A
51327,A
10819,A
10823,A
47937,A
10792,A
44544,A
16906,A
26536,A
16917,A
7228,A
7231,A
7220,A
28905,A
28845,A
47911,A
13205,A
52383,A
20073,A
20088,A
24635,A
24637,A
48744,A
9225,A
31361,A
35856,A
19836,A
35930,A
52449,A
31308,A
35928,A
42707,A
6144,A
20133,A
13113,A
52298,A
42695,A
20160,A
13096,A
19778,A
48120,A
10494,A
16285,A
31320,A
31281,A
39676,A
24780,A
37935,A
28911,A
37177,A
37186,A
44607,A
16702,A
16381,A
38712,A
24770,A
44816,A
26320,A
7494,A
49715,A
53797,A
10685,A
10674,A
23253,A
29100,A
4548,A
10692,A
16356,A
16785,A
34022,A
34358,A
34046,A
24645,A
19872,A
24752,A
7431,A
10725,A
37092,A
23017,A
29036,A
16573,A
29029,A
48010,A
48012,A
62,A
4598,A
10607,A
52434,A
26454,A
38673,A
80,A
16609,A
44719,A
10543,A
40816,A
10654,A
13188,A
20008,A
20001,A
42750,A
26371,A
34092,A
53803,A
7354,A
53763,A
53765,A
31227,A
35961,A
2514,A
31217,A
52355,A
13183,A
24064,A
9936,A
9907,A
9904,A
5403,A
40194,A
15002,A
14959,A
48006,A
53882,A
32850,A
51799,A
41758,A
41743,A
5411,A
51841,A
49850,A
7340,A
7404,A
10583,A
10604,A
4638,A
10574,A
40726,A
52416,A
16478,A
4664,A
34215,A
16567,A
34219,A
34220,A
58,A
53875,A
74,A
10573,A
10584,A
4594,A
4657,A
29025,A
47999,A
23101,A
49860,A
23112,A
27680,A
50509,A
46551,A
2590,A
6051,A
6055,A
42760,A
42751,A
19962,A
38693,A
26391,A
16624,A
20023,A
34061,A
34343,A
53774,A
16427,A
40728,A
40714,A
16405,A
37170,A
37178,A
28889,A
23208,A
44817,A
16398,A
2511,A
31268,A
31193,A
31198,A
19952,A
37844,A
27709,A
9128,A
24682,A
24702,A
52408,A
46555,A
13261,A
19916,A
7489,A
7492,A
7263,A
26520,A
44604,A
16437,A
16374,A
10796,A
16805,A
44599,A
44600,A
49738,A
7506,A
29073,A
40853,A
22997,A
22987,A
10720,A
37900,A
9104,A
9140,A
9141,A
42739,A
2557,A
48791,A
6003,A
31132,A
31155,A
35989,A
31145,A
35998,A
31212,A
42809,A
46534,A
42857,A
38738,A
26268,A
26297,A
34339,A
16357,A
38630,A
49707,A
26316,A
26326,A
44575,A
16821,A
44822,A
53779,A
26495,A
26522,A
53712,A
311,A
16363,A
16317,A
2666,A
31305,A
35919,A
31255,A
9249,A
13134,A
20086,A
42713,A
31295,A
9211,A
9231,A
24643,A
19845,A
46509,A
4496,A
4507,A
10742,A
47974,A
22920,A
16269,A
16270,A
16884,A
51197,A
38802,A
38804,A
26240,A
26253,A
20132,A
46624,A
31393,A
37936,A
52336,A
2661,A
20129,A
20131,A
20117,A
19763,A
35832,A
20162,A
52458,A
19827,A
42894,A
19768,A
16897,A
22903,A
16893,A
362,A
44893,A
16892,A
33922,A
40967,A
40979,A
40650,A
37096,A
37089,A
7569,A
7557,A
49641,A
16940,A
16218,A
24615,A
2738,A
20153,A
2719,A
2721,A
50551,A
27747,A
37841,A
6058,A
2448,A
13437,A
31097,A
37938,A
6154,A
48843,A
26533,A
7550,A
47904,A
10852,A
10872,A
22776,A
4423,A
29135,A
29139,A
29106,A
29172,A
4437,A
16137,A
16143,A
47907,A
2372,A
2361,A
31476,A
35764,A
27562,A
6195,A
13495,A
13511,A
19660,A
35799,A
13451,A
19742,A
19740,A
31460,A
31430,A
345,A
33898,A
33904,A
22743,A
22698,A
22690,A
23354,A
10431,A
10463,A
51181,A
29186,A
451,A
40599,A
7630,A
7136,A
7122,A
34432,A
26216,A
38812,A
38813,A
38818,A
38819,A
23435,A
51423,A
37025,A
28877,A
9063,A
9082,A
