Index,Cut_ABC_segmentation
37864,A
37846,A
37847,A
37849,A
37851,A
37838,A
37839,A
37840,A
37841,A
37842,A
37843,A
37844,A
37845,A
16197,A
16198,A
16199,A
16201,A
16203,A
16204,A
16190,A
16192,A
16194,A
16174,A
16175,A
16183,A
16186,A
16187,A
16161,A
16164,A
16166,A
16249,A
16250,A
16255,A
16238,A
16223,A
16224,A
16227,A
16230,A
16231,A
16233,A
16205,A
16212,A
16215,A
16216,A
16220,A
16222,A
37830,A
37831,A
37832,A
37833,A
37834,A
37835,A
37836,A
37822,A
37823,A
37824,A
37827,A
37828,A
37829,A
37812,A
37816,A
37821,A
37801,A
37802,A
37807,A
37808,A
37809,A
37810,A
37811,A
16286,A
16290,A
16293,A
16295,A
16274,A
16276,A
16278,A
16280,A
16281,A
16256,A
16260,A
16264,A
37793,A
37794,A
37795,A
37797,A
37798,A
37799,A
37800,A
37784,A
37787,A
37789,A
37792,A
37772,A
37773,A
37774,A
37775,A
37776,A
37779,A
37764,A
37765,A
37766,A
37769,A
37771,A
16348,A
16349,A
16338,A
16343,A
16344,A
16317,A
16321,A
16324,A
16306,A
16311,A
37750,A
37751,A
37754,A
37759,A
37762,A
37738,A
37740,A
37741,A
37742,A
37743,A
37722,A
37723,A
37726,A
37737,A
37715,A
37716,A
37718,A
37720,A
37721,A
16404,A
16405,A
16407,A
16416,A
16391,A
16393,A
16401,A
16403,A
16370,A
16372,A
16376,A
16381,A
16384,A
16385,A
16361,A
16363,A
16366,A
37696,A
37698,A
37709,A
37681,A
37683,A
37684,A
37689,A
37672,A
37675,A
37679,A
37653,A
37654,A
37656,A
37666,A
37668,A
16452,A
16456,A
16457,A
16461,A
16463,A
16442,A
16451,A
16428,A
16430,A
16431,A
16434,A
16435,A
16417,A
16419,A
16420,A
16421,A
16424,A
16426,A
16427,A
37639,A
37651,A
37636,A
37628,A
37629,A
37630,A
37575,A
37576,A
37581,A
37588,A
37590,A
16495,A
16507,A
16508,A
16486,A
16489,A
16491,A
16492,A
16478,A
16479,A
16481,A
16482,A
16485,A
16467,A
16472,A
37565,A
37566,A
37567,A
37570,A
37556,A
37557,A
37559,A
37563,A
37548,A
37549,A
37550,A
37551,A
37554,A
37555,A
37535,A
37537,A
37538,A
37545,A
37547,A
16550,A
16555,A
16559,A
16560,A
16561,A
16540,A
16541,A
16542,A
16548,A
16527,A
16529,A
16530,A
16514,A
16524,A
16526,A
37526,A
37527,A
37528,A
37529,A
37501,A
37509,A
37510,A
37515,A
37517,A
37492,A
37493,A
37494,A
37488,A
37489,A
37490,A
37491,A
16598,A
16602,A
16606,A
16607,A
16608,A
16580,A
16596,A
16597,A
16574,A
16576,A
16577,A
16579,A
16562,A
16563,A
16568,A
16570,A
37476,A
37478,A
37479,A
37480,A
37483,A
37468,A
37469,A
37470,A
37472,A
37474,A
37460,A
37461,A
37463,A
37465,A
37466,A
37450,A
37453,A
37456,A
37457,A
16645,A
16646,A
16647,A
16652,A
16629,A
16633,A
16636,A
16621,A
16622,A
16625,A
16627,A
16628,A
16610,A
16611,A
16612,A
16613,A
16614,A
37440,A
37441,A
37442,A
37446,A
37448,A
37449,A
37432,A
37435,A
37436,A
37437,A
37439,A
37424,A
37425,A
37426,A
37427,A
37428,A
37430,A
37415,A
37418,A
37420,A
37421,A
37422,A
37423,A
16696,A
16702,A
16704,A
16685,A
16686,A
16687,A
16688,A
16689,A
16690,A
16691,A
16673,A
16681,A
16682,A
16683,A
16684,A
16657,A
16659,A
16661,A
16665,A
16670,A
16752,A
16755,A
16758,A
16763,A
16765,A
16743,A
16746,A
16725,A
16727,A
16712,A
16713,A
16714,A
16715,A
16721,A
16723,A
16724,A
37406,A
37407,A
37410,A
37395,A
37400,A
37401,A
37402,A
37403,A
37404,A
37405,A
37387,A
37388,A
37390,A
37391,A
37392,A
37393,A
37375,A
37377,A
37380,A
37384,A
37385,A
16803,A
16811,A
16812,A
16788,A
16790,A
16791,A
16799,A
16777,A
16780,A
16782,A
16768,A
16770,A
16773,A
16774,A
16775,A
37353,A
37356,A
37370,A
37342,A
37343,A
37344,A
37345,A
37347,A
37329,A
37333,A
37334,A
37336,A
37338,A
37339,A
37319,A
37320,A
37321,A
37326,A
16848,A
16849,A
16853,A
16839,A
16845,A
16831,A
16836,A
16837,A
16821,A
37305,A
37312,A
37313,A
37314,A
37315,A
37316,A
37317,A
37318,A
37296,A
37297,A
37299,A
37300,A
37301,A
37274,A
37275,A
37281,A
37282,A
37283,A
37266,A
37267,A
37270,A
37271,A
37272,A
37273,A
16889,A
16890,A
16893,A
16895,A
16879,A
16880,A
16884,A
16887,A
16888,A
16865,A
16869,A
16873,A
16859,A
16860,A
16862,A
16864,A
37247,A
37252,A
37253,A
37256,A
37258,A
37234,A
37235,A
37236,A
37237,A
37227,A
37229,A
37230,A
37231,A
37212,A
37213,A
37214,A
37215,A
37216,A
37224,A
37225,A
16932,A
16937,A
16948,A
16953,A
16924,A
16926,A
16928,A
16910,A
16917,A
16920,A
16900,A
16906,A
37204,A
37205,A
37206,A
37207,A
37208,A
37209,A
37210,A
37211,A
37193,A
37194,A
37195,A
37198,A
37199,A
37202,A
37203,A
37186,A
37187,A
37188,A
37190,A
37191,A
37192,A
37177,A
37178,A
37179,A
37180,A
37181,A
17006,A
17007,A
17009,A
17012,A
16985,A
16986,A
16989,A
16992,A
16969,A
16975,A
16977,A
16957,A
16961,A
16962,A
16963,A
17058,A
17060,A
17038,A
17039,A
17046,A
17047,A
17052,A
17055,A
17056,A
17027,A
17028,A
17030,A
17031,A
17037,A
17014,A
17015,A
17017,A
17020,A
17021,A
17024,A
37169,A
37170,A
37171,A
37172,A
37173,A
37174,A
37175,A
37176,A
37161,A
37162,A
37163,A
37164,A
37165,A
37166,A
37167,A
37153,A
37155,A
37156,A
37157,A
37158,A
37159,A
37146,A
37147,A
37148,A
37149,A
37150,A
37151,A
37152,A
17124,A
17125,A
17126,A
17127,A
17130,A
17132,A
17099,A
17100,A
17115,A
17078,A
17079,A
17090,A
17065,A
17072,A
17074,A
17168,A
17169,A
17170,A
17172,A
17156,A
17161,A
17163,A
17149,A
17133,A
17134,A
17135,A
17136,A
37132,A
37133,A
37134,A
37136,A
37143,A
37144,A
37121,A
37122,A
37123,A
37127,A
37105,A
37106,A
37110,A
37114,A
37115,A
37096,A
37097,A
37099,A
37100,A
37104,A
17221,A
17224,A
17225,A
17230,A
17201,A
17205,A
17210,A
17190,A
17194,A
17199,A
17173,A
17174,A
17175,A
17178,A
17180,A
37088,A
37089,A
37092,A
37093,A
37094,A
37069,A
37073,A
37055,A
37056,A
37057,A
37058,A
37068,A
37044,A
37045,A
37047,A
37048,A
37049,A
37054,A
17278,A
17279,A
17290,A
17292,A
17265,A
17268,A
17269,A
17276,A
17245,A
17248,A
17252,A
17231,A
17234,A
17239,A
17240,A
37027,A
37041,A
37019,A
37020,A
37025,A
37011,A
37015,A
37018,A
37005,A
37006,A
37008,A
37009,A
17329,A
17330,A
17332,A
17334,A
17337,A
17338,A
17316,A
17320,A
17322,A
17325,A
17327,A
17306,A
17309,A
17315,A
17293,A
17297,A
17299,A
17304,A
36992,A
36993,A
36994,A
36995,A
36996,A
36997,A
36998,A
36986,A
36990,A
36966,A
36968,A
36970,A
36972,A
36973,A
36957,A
36958,A
17371,A
17372,A
17360,A
17362,A
17363,A
17364,A
17357,A
17341,A
17343,A
17344,A
17346,A
17348,A
17349,A
36945,A
36947,A
36948,A
36953,A
36954,A
36955,A
36956,A
36925,A
36929,A
36930,A
36943,A
36944,A
36918,A
36920,A
36923,A
36924,A
36909,A
36910,A
36911,A
36912,A
36914,A
36915,A
17403,A
17406,A
17409,A
17393,A
17395,A
17396,A
17397,A
17399,A
17400,A
17386,A
17389,A
17390,A
17391,A
17392,A
17379,A
36898,A
36899,A
36901,A
36906,A
36907,A
36908,A
36883,A
36887,A
36888,A
36889,A
36896,A
36897,A
36873,A
36874,A
36878,A
36879,A
36880,A
36861,A
36863,A
36867,A
36868,A
36870,A
17463,A
17472,A
17438,A
17441,A
17450,A
17452,A
17427,A
17428,A
17436,A
17419,A
17420,A
17421,A
17422,A
17423,A
36855,A
36860,A
36828,A
36831,A
36832,A
36833,A
36834,A
36814,A
36825,A
36806,A
36807,A
36809,A
36810,A
36811,A
17509,A
17514,A
17515,A
17516,A
17502,A
17505,A
17506,A
17507,A
17508,A
17489,A
17493,A
17494,A
17475,A
17477,A
17479,A
17486,A
36798,A
36803,A
36805,A
36790,A
36792,A
36793,A
36795,A
36796,A
36784,A
36785,A
36788,A
36789,A
36769,A
36771,A
36773,A
36776,A
36777,A
36778,A
36779,A
17562,A
17566,A
17567,A
17568,A
17570,A
17571,A
17551,A
17552,A
17554,A
17558,A
17560,A
17541,A
17542,A
17543,A
17544,A
17520,A
17525,A
17527,A
17528,A
36756,A
36757,A
36758,A
36760,A
36764,A
36765,A
36767,A
36741,A
36742,A
36744,A
36751,A
36755,A
36733,A
36734,A
36735,A
36737,A
36738,A
36714,A
36723,A
36725,A
36726,A
36730,A
17609,A
17621,A
17596,A
17597,A
17598,A
17601,A
17602,A
17603,A
17585,A
17591,A
17593,A
17576,A
17578,A
17580,A
17582,A
17583,A
17584,A
17661,A
17663,A
17665,A
17666,A
17671,A
17678,A
17647,A
17648,A
17650,A
17652,A
17653,A
17655,A
17659,A
17634,A
17638,A
17646,A
17622,A
17630,A
17632,A
36706,A
36707,A
36708,A
36709,A
36711,A
36712,A
36695,A
36696,A
36697,A
36698,A
36699,A
36701,A
36702,A
36686,A
36694,A
36676,A
36678,A
36679,A
36680,A
36684,A
36685,A
17716,A
17726,A
17727,A
17728,A
17704,A
17711,A
17712,A
17713,A
17714,A
17715,A
17695,A
17699,A
17701,A
17702,A
17683,A
17685,A
17686,A
36665,A
36666,A
36667,A
36668,A
36674,A
36657,A
36658,A
36659,A
36660,A
36661,A
36662,A
36663,A
36664,A
36640,A
36641,A
36642,A
36617,A
36618,A
36631,A
36632,A
17781,A
17787,A
17769,A
17770,A
17771,A
17773,A
17775,A
17776,A
17749,A
17754,A
17755,A
17763,A
17737,A
17748,A
36604,A
36605,A
36606,A
36610,A
36611,A
36589,A
36590,A
36591,A
36598,A
36599,A
36601,A
36603,A
36581,A
36582,A
36583,A
36584,A
36585,A
36586,A
36587,A
36588,A
36569,A
36575,A
36576,A
17830,A
17833,A
17836,A
17818,A
17821,A
17822,A
17824,A
17807,A
17811,A
17813,A
17814,A
17815,A
17817,A
17789,A
17794,A
17800,A
17874,A
17879,A
17881,A
17882,A
17883,A
17866,A
17867,A
17872,A
17854,A
17860,A
17862,A
17837,A
17838,A
17842,A
17846,A
17847,A
17848,A
17849,A
36561,A
36563,A
36564,A
36566,A
36552,A
36553,A
36554,A
36556,A
36559,A
36536,A
36523,A
36527,A
36528,A
36529,A
36530,A
36531,A
17920,A
17926,A
17927,A
17928,A
17905,A
17906,A
17907,A
17917,A
17892,A
17893,A
17894,A
17901,A
17884,A
17885,A
17887,A
17889,A
17890,A
36499,A
36503,A
36509,A
36513,A
36521,A
36479,A
36480,A
36489,A
36490,A
36491,A
36497,A
36498,A
36468,A
36470,A
36472,A
36473,A
36474,A
36476,A
36477,A
36460,A
36461,A
36463,A
36464,A
36465,A
36466,A
36467,A
17967,A
17968,A
17970,A
17972,A
17976,A
17953,A
17947,A
17949,A
17951,A
17933,A
17934,A
17941,A
17943,A
18020,A
18021,A
18029,A
18011,A
18012,A
18016,A
18018,A
17987,A
17991,A
17996,A
17978,A
17980,A
17981,A
17985,A
17986,A
36452,A
36453,A
36455,A
36456,A
36457,A
36458,A
36459,A
36444,A
36445,A
36446,A
36447,A
36448,A
36449,A
36450,A
36437,A
36438,A
36439,A
36440,A
36441,A
36442,A
36443,A
36428,A
36429,A
36430,A
36431,A
36433,A
36434,A
36435,A
18066,A
18067,A
18069,A
18071,A
18072,A
18054,A
18055,A
18058,A
18059,A
18065,A
18047,A
18048,A
18051,A
18052,A
18031,A
18035,A
18036,A
18040,A
36424,A
36425,A
36426,A
36427,A
36411,A
36414,A
36415,A
36418,A
36405,A
36406,A
36408,A
36409,A
36410,A
36395,A
36397,A
36398,A
36399,A
36400,A
18113,A
18114,A
18122,A
18104,A
18105,A
18106,A
18107,A
18108,A
18093,A
36388,A
36391,A
36393,A
36394,A
36378,A
36380,A
36361,A
36370,A
36371,A
36372,A
36373,A
36374,A
36343,A
36345,A
36349,A
36350,A
36360,A
18163,A
18164,A
18169,A
18170,A
18175,A
18155,A
18156,A
18157,A
18140,A
18150,A
18151,A
18152,A
36336,A
36337,A
36339,A
36341,A
36342,A
36327,A
36330,A
36332,A
36320,A
36321,A
36322,A
36323,A
36324,A
36325,A
36326,A
36312,A
36315,A
36316,A
36318,A
18221,A
18210,A
18211,A
18198,A
18199,A
18201,A
18181,A
18183,A
18188,A
18189,A
18191,A
36306,A
36307,A
36308,A
36310,A
36290,A
36294,A
36301,A
36302,A
36284,A
36285,A
36272,A
36273,A
36274,A
36275,A
36276,A
36277,A
36278,A
18269,A
18272,A
18277,A
18254,A
18258,A
18259,A
18260,A
18235,A
18241,A
18242,A
18249,A
18250,A
18251,A
18229,A
18231,A
36262,A
36263,A
36264,A
36265,A
36266,A
36268,A
36269,A
36271,A
36254,A
36255,A
36257,A
36259,A
36260,A
36261,A
36245,A
36246,A
36247,A
36248,A
36249,A
36250,A
36251,A
36236,A
36239,A
36240,A
36241,A
36243,A
18330,A
18331,A
18332,A
18304,A
18305,A
18306,A
18311,A
18312,A
18318,A
18290,A
18303,A
18278,A
18280,A
18281,A
18283,A
18286,A
18289,A
36223,A
36224,A
36233,A
36234,A
36235,A
36209,A
36211,A
36215,A
36193,A
36194,A
36195,A
36197,A
36198,A
36200,A
36201,A
36203,A
36181,A
36192,A
18376,A
18384,A
18360,A
18371,A
18374,A
18350,A
18356,A
18334,A
18337,A
18340,A
18342,A
18348,A
36162,A
36163,A
36164,A
36165,A
36166,A
36178,A
36179,A
36153,A
36154,A
36156,A
36158,A
36159,A
36161,A
36145,A
36147,A
36148,A
36149,A
36151,A
36152,A
36137,A
36138,A
36139,A
36140,A
36141,A
36143,A
36144,A
18436,A
18421,A
18422,A
18423,A
18430,A
18406,A
18409,A
18414,A
18415,A
18393,A
18394,A
18398,A
18401,A
18488,A
18493,A
18471,A
18472,A
18473,A
18478,A
18480,A
18482,A
18466,A
18467,A
18468,A
18444,A
18453,A
18459,A
36129,A
36130,A
36132,A
36133,A
36134,A
36119,A
36121,A
36122,A
36123,A
36124,A
36125,A
36127,A
36102,A
36103,A
36104,A
36082,A
36083,A
36084,A
36101,A
18530,A
18523,A
18525,A
18526,A
18529,A
18508,A
18512,A
18514,A
18515,A
18516,A
18517,A
18496,A
36065,A
36066,A
36067,A
36071,A
36056,A
36059,A
36060,A
36061,A
36063,A
36064,A
36047,A
36048,A
36051,A
36052,A
36054,A
36037,A
36043,A
36045,A
18574,A
18575,A
18579,A
18564,A
18565,A
18568,A
18570,A
18551,A
18552,A
18555,A
18557,A
36023,A
36024,A
36026,A
36001,A
36002,A
36003,A
36004,A
36005,A
36016,A
35992,A
35993,A
35994,A
35995,A
35996,A
36000,A
35971,A
35980,A
35985,A
35986,A
35989,A
35991,A
35963,A
35964,A
35968,A
35969,A
35970,A
35936,A
35939,A
35941,A
35942,A
35943,A
35962,A
35926,A
35929,A
35930,A
18626,A
18631,A
18632,A
18636,A
18613,A
18617,A
18618,A
18621,A
18622,A
18624,A
18600,A
18606,A
18611,A
18583,A
18584,A
18590,A
18594,A
18595,A
18596,A
18682,A
18684,A
18663,A
18667,A
18670,A
18671,A
18672,A
18673,A
18650,A
18652,A
18653,A
18655,A
18658,A
18643,A
18644,A
35919,A
35921,A
35922,A
35923,A
35910,A
35911,A
35912,A
35913,A
35917,A
35899,A
35900,A
35901,A
35902,A
35903,A
35904,A
35905,A
35906,A
35891,A
35892,A
35893,A
35894,A
35895,A
35896,A
35897,A
35898,A
18750,A
18756,A
18757,A
18739,A
18740,A
18744,A
18747,A
18723,A
18728,A
18729,A
18731,A
18732,A
18691,A
18693,A
18694,A
18695,A
18698,A
18702,A
35883,A
35884,A
35885,A
35886,A
35887,A
35888,A
35889,A
35890,A
35874,A
35875,A
35876,A
35878,A
35879,A
35880,A
35881,A
35882,A
35858,A
35863,A
35864,A
35871,A
35872,A
35850,A
35851,A
35852,A
35853,A
35854,A
35855,A
35856,A
35857,A
18803,A
18804,A
18809,A
18812,A
18813,A
18792,A
18793,A
18794,A
18795,A
18796,A
18798,A
18780,A
18781,A
18785,A
18762,A
18765,A
18857,A
18865,A
18869,A
18846,A
18847,A
18833,A
18837,A
18814,A
18821,A
18824,A
35833,A
35837,A
35838,A
35839,A
35845,A
35846,A
35847,A
35797,A
35804,A
35805,A
35826,A
35831,A
35832,A
35787,A
35788,A
35791,A
35792,A
35795,A
35796,A
35769,A
35773,A
35777,A
35785,A
35786,A
18912,A
18914,A
18921,A
18907,A
18884,A
18887,A
18893,A
18895,A
18897,A
18871,A
18875,A
18880,A
18882,A
35755,A
35760,A
35766,A
35768,A
35746,A
35752,A
35738,A
35742,A
35745,A
35732,A
35733,A
35735,A
35737,A
18966,A
18968,A
18969,A
18970,A
18971,A
18972,A
18973,A
18974,A
18956,A
18965,A
18945,A
18946,A
18947,A
18949,A
18951,A
18923,A
18925,A
18935,A
18938,A
35722,A
35723,A
35724,A
35726,A
35727,A
35728,A
35729,A
35714,A
35715,A
35716,A
35717,A
35719,A
35721,A
35706,A
35707,A
35708,A
35710,A
35711,A
35698,A
35700,A
35703,A
35704,A
19012,A
19023,A
19024,A
19026,A
19027,A
18999,A
18986,A
18995,A
18976,A
18984,A
35690,A
35691,A
35692,A
35693,A
35694,A
35696,A
35682,A
35685,A
35686,A
35689,A
35665,A
35666,A
35668,A
35673,A
35674,A
35681,A
35651,A
35653,A
35655,A
35658,A
19075,A
19079,A
19063,A
19066,A
19052,A
19059,A
19032,A
19033,A
19034,A
19035,A
19036,A
19037,A
35643,A
35644,A
35645,A
35647,A
35648,A
35649,A
35635,A
35636,A
35639,A
35640,A
35642,A
35618,A
35609,A
35611,A
35615,A
19122,A
19130,A
19133,A
19134,A
19135,A
19108,A
19112,A
19114,A
19116,A
19119,A
19120,A
19102,A
19104,A
19085,A
19086,A
19092,A
35598,A
35599,A
35600,A
35601,A
35587,A
35590,A
35593,A
35595,A
35562,A
35564,A
35565,A
35566,A
35586,A
35553,A
35554,A
35557,A
19182,A
19183,A
19185,A
19186,A
19166,A
19167,A
19170,A
19176,A
19178,A
19156,A
19158,A
19159,A
19164,A
19139,A
35541,A
35542,A
35543,A
35549,A
35551,A
35516,A
35518,A
35526,A
35528,A
35529,A
35530,A
35531,A
35532,A
35507,A
35514,A
35515,A
35492,A
35502,A
35504,A
19229,A
19230,A
19231,A
19210,A
19213,A
19220,A
19204,A
19187,A
19189,A
19190,A
19193,A
19196,A
19198,A
35475,A
35476,A
35477,A
35481,A
35483,A
35484,A
35457,A
35459,A
35471,A
35472,A
35474,A
35449,A
35450,A
35451,A
35452,A
35453,A
35454,A
35455,A
35442,A
35443,A
35444,A
35445,A
35446,A
35447,A
19270,A
19271,A
19273,A
19274,A
19275,A
19258,A
19259,A
19260,A
19263,A
19264,A
19269,A
19246,A
19253,A
19256,A
19233,A
19243,A
19244,A
19245,A
19313,A
19317,A
19318,A
19319,A
19308,A
19309,A
19312,A
19293,A
19294,A
19297,A
19298,A
19299,A
19279,A
19288,A
35433,A
35434,A
35435,A
35436,A
35438,A
35439,A
35440,A
35426,A
35427,A
35428,A
35430,A
35431,A
35432,A
35408,A
35410,A
35411,A
35414,A
35415,A
19354,A
19359,A
19361,A
19362,A
19363,A
19351,A
19352,A
19353,A
19334,A
19337,A
19339,A
19341,A
19344,A
19326,A
19327,A
19328,A
19329,A
19330,A
19331,A
19333,A
35393,A
35396,A
35401,A
35402,A
35406,A
35407,A
35382,A
35386,A
35389,A
35390,A
35368,A
35373,A
35375,A
35376,A
35378,A
35379,A
35363,A
19401,A
19402,A
19404,A
19386,A
19392,A
19396,A
19397,A
19376,A
19381,A
19383,A
19364,A
19371,A
19372,A
19373,A
35353,A
35354,A
35355,A
35342,A
35343,A
35345,A
35348,A
35351,A
35333,A
35334,A
35335,A
35336,A
35337,A
35338,A
35339,A
35316,A
35317,A
35318,A
35319,A
35328,A
35330,A
35331,A
19448,A
19450,A
19439,A
19440,A
19441,A
19442,A
19443,A
19444,A
19445,A
19423,A
19424,A
19429,A
19430,A
19432,A
19435,A
19436,A
19411,A
19412,A
19416,A
35305,A
35307,A
35315,A
35296,A
35278,A
35279,A
35280,A
35267,A
35270,A
35271,A
35272,A
35273,A
35276,A
19488,A
19490,A
19495,A
19477,A
19483,A
19484,A
19485,A
19472,A
19473,A
19474,A
19458,A
19462,A
35259,A
35260,A
35262,A
35264,A
35265,A
35266,A
35247,A
35250,A
35251,A
35257,A
35258,A
35228,A
35229,A
35235,A
35240,A
35246,A
35211,A
35212,A
35214,A
35215,A
35216,A
35222,A
19536,A
19539,A
19541,A
19543,A
19526,A
19528,A
19535,A
19513,A
19517,A
19497,A
19498,A
19499,A
19508,A
35202,A
35203,A
35208,A
35191,A
35192,A
35193,A
35194,A
35195,A
35196,A
35197,A
35198,A
35183,A
35184,A
35185,A
35186,A
35187,A
35188,A
35189,A
35190,A
35175,A
35176,A
35177,A
35178,A
35179,A
35180,A
35181,A
35182,A
19582,A
19584,A
19592,A
19593,A
19572,A
19573,A
19574,A
19579,A
19565,A
19566,A
19550,A
19555,A
19556,A
19635,A
19638,A
19639,A
19643,A
19627,A
19631,A
19633,A
19634,A
19607,A
19610,A
19611,A
19612,A
19617,A
19619,A
19621,A
19622,A
19598,A
19600,A
19604,A
19606,A
35167,A
35168,A
35169,A
35170,A
35171,A
35172,A
35173,A
35174,A
35158,A
35162,A
35163,A
35164,A
35166,A
35147,A
35148,A
35150,A
35151,A
35152,A
35153,A
35154,A
35130,A
35131,A
35137,A
35142,A
19680,A
19681,A
19684,A
19688,A
19689,A
19690,A
19691,A
19674,A
19676,A
19677,A
19679,A
19662,A
19664,A
19665,A
19666,A
19668,A
19669,A
19651,A
19658,A
19660,A
19726,A
19728,A
19731,A
19732,A
19733,A
19736,A
19715,A
19717,A
19720,A
19724,A
19725,A
19701,A
19710,A
19711,A
19692,A
19693,A
19694,A
19695,A
19696,A
19697,A
19700,A
35081,A
35082,A
35122,A
35123,A
35124,A
35125,A
35126,A
35059,A
35062,A
35063,A
35064,A
35065,A
35066,A
35067,A
35049,A
35050,A
35051,A
35052,A
35055,A
35056,A
35057,A
35058,A
35036,A
35040,A
35041,A
35042,A
35043,A
35046,A
35047,A
19772,A
19773,A
19776,A
19778,A
19779,A
19782,A
19768,A
19752,A
19755,A
19759,A
19737,A
19739,A
19740,A
19744,A
19819,A
19820,A
19825,A
19826,A
19807,A
19813,A
19796,A
19798,A
19799,A
19803,A
19789,A
19795,A
35032,A
34993,A
34997,A
34998,A
35000,A
35004,A
34978,A
34979,A
34988,A
34989,A
34990,A
34957,A
34962,A
34963,A
34938,A
34950,A
34923,A
34934,A
34892,A
34893,A
34895,A
34909,A
34910,A
19869,A
19876,A
19877,A
19878,A
19855,A
19856,A
19862,A
19865,A
19839,A
19840,A
19844,A
19853,A
19854,A
19827,A
19828,A
19829,A
19831,A
19833,A
19834,A
19836,A
19838,A
34881,A
34885,A
34886,A
34887,A
34889,A
34878,A
34860,A
34852,A
34854,A
34857,A
19918,A
19926,A
19909,A
19912,A
19901,A
19902,A
19903,A
19906,A
19880,A
19881,A
19892,A
34842,A
34843,A
34846,A
34847,A
34848,A
34850,A
34834,A
34841,A
34823,A
34824,A
34827,A
34828,A
34805,A
34814,A
34817,A
34796,A
34799,A
34800,A
34801,A
34802,A
34803,A
34804,A
34788,A
34789,A
34790,A
34794,A
34779,A
34783,A
34784,A
34787,A
34771,A
34772,A
34776,A
19960,A
19961,A
19967,A
19969,A
19951,A
19953,A
19955,A
19957,A
19959,A
19943,A
19946,A
19950,A
19931,A
19933,A
19934,A
19935,A
19936,A
19941,A
20023,A
20037,A
20006,A
20007,A
20008,A
20009,A
20010,A
19987,A
19990,A
20002,A
20004,A
19980,A
19986,A
34766,A
34768,A
34760,A
34762,A
34748,A
34749,A
34750,A
34752,A
34753,A
34734,A
34735,A
34736,A
34738,A
34743,A
34744,A
34724,A
34726,A
34727,A
34728,A
34729,A
34732,A
34722,A
34723,A
34702,A
34707,A
34708,A
34709,A
34711,A
34680,A
34681,A
34682,A
34683,A
34684,A
34685,A
34686,A
20081,A
20083,A
20089,A
20060,A
20068,A
20070,A
20079,A
20047,A
20048,A
20049,A
20050,A
20055,A
20058,A
20041,A
20042,A
20043,A
20044,A
20045,A
20046,A
20129,A
20131,A
20132,A
20137,A
20118,A
20119,A
20122,A
20123,A
20109,A
20110,A
20117,A
20091,A
20097,A
20099,A
34670,A
34671,A
34678,A
34660,A
34661,A
34662,A
34665,A
34666,A
34652,A
34654,A
34656,A
34657,A
34658,A
34644,A
34645,A
34646,A
34647,A
34648,A
34649,A
34650,A
34651,A
20173,A
20178,A
20158,A
20160,A
20162,A
20165,A
20168,A
20151,A
20152,A
20153,A
20154,A
20156,A
20157,A
20138,A
20139,A
20144,A
34636,A
34637,A
34639,A
34640,A
34641,A
34628,A
34629,A
34630,A
34631,A
34632,A
34633,A
34635,A
34617,A
34618,A
34622,A
34626,A
34627,A
34593,A
34594,A
34609,A
34613,A
34614,A
20228,A
20233,A
20244,A
20213,A
20215,A
20219,A
20227,A
20202,A
20204,A
20208,A
20209,A
20210,A
20211,A
20186,A
20192,A
20194,A
20197,A
20199,A
34575,A
34576,A
34577,A
34578,A
34589,A
34591,A
34592,A
34564,A
34569,A
34570,A
34571,A
34572,A
34573,A
34574,A
34543,A
34545,A
34547,A
34549,A
34550,A
34553,A
34556,A
34535,A
34536,A
34537,A
34538,A
34539,A
34540,A
34541,A
34542,A
20287,A
20291,A
20292,A
20274,A
20275,A
20276,A
20278,A
20279,A
20280,A
20257,A
20258,A
20259,A
20270,A
20247,A
20248,A
20252,A
20255,A
20332,A
20334,A
20336,A
20328,A
20306,A
20311,A
20312,A
20313,A
20314,A
20294,A
20295,A
20296,A
20301,A
34526,A
34530,A
34531,A
34532,A
34510,A
34512,A
34516,A
34517,A
34518,A
34493,A
34494,A
34508,A
34480,A
20367,A
20368,A
20370,A
20377,A
20357,A
20358,A
20361,A
20362,A
20364,A
20347,A
20348,A
20344,A
34465,A
34468,A
34470,A
34471,A
34475,A
34477,A
34454,A
34459,A
34460,A
34461,A
34462,A
34463,A
34464,A
34445,A
34446,A
34447,A
34448,A
34449,A
34452,A
34439,A
34440,A
34441,A
34442,A
34443,A
34444,A
20424,A
20429,A
20435,A
20438,A
20415,A
20417,A
20418,A
20422,A
20423,A
20400,A
20410,A
20412,A
20414,A
20398,A
34429,A
34430,A
34431,A
34432,A
34433,A
34434,A
34435,A
34436,A
34421,A
34422,A
34423,A
34424,A
34425,A
34426,A
34427,A
34428,A
34413,A
34414,A
34415,A
34416,A
34417,A
34418,A
34419,A
34420,A
34405,A
34406,A
34407,A
34408,A
34409,A
34410,A
34411,A
34412,A
20478,A
20479,A
20486,A
20470,A
20473,A
20457,A
20458,A
20461,A
20467,A
20447,A
20449,A
20523,A
20528,A
20512,A
20515,A
20517,A
20519,A
20500,A
20503,A
20507,A
20491,A
20495,A
20498,A
20499,A
34396,A
34398,A
34399,A
34400,A
34401,A
34402,A
34403,A
34404,A
34353,A
34366,A
34379,A
34384,A
34393,A
34394,A
34395,A
34343,A
34344,A
34345,A
34348,A
34349,A
34350,A
34336,A
34337,A
34338,A
34339,A
34340,A
34341,A
34342,A
20567,A
20573,A
20574,A
20575,A
