Index,Carat_ABC_segmentation
10842,A
10845,A
11264,A
11265,A
14640,A
14632,A
11261,A
12514,A
12262,A
22867,A
11417,A
11418,A
15920,A
20939,A
19464,A
10824,A
14983,A
13956,A
11490,A
7375,A
10214,A
13958,A
17568,A
13653,A
13626,A
16924,A
20213,A
19334,A
13986,A
17856,A
8513,A
9737,A
18605,A
19777,A
21073,A
23673,A
12135,A
7866,A
12880,A
18318,A
12894,A
11201,A
10436,A
19221,A
9359,A
13438,A
13439,A
13412,A
10555,A
11559,A
13213,A
7013,A
7376,A
21074,A
21075,A
12664,A
12668,A
13260,A
19973,A
5290,A
13773,A
4232,A
20989,A
15485,A
19397,A
21836,A
21837,A
14879,A
10435,A
19555,A
17934,A
7968,A
7990,A
7991,A
4370,A
51391,A
11926,A
14439,A
17622,A
13349,A
17634,A
10656,A
11903,A
13458,A
16415,A
8487,A
13602,A
21898,A
20131,A
15755,A
14174,A
18500,A
19242,A
8868,A
13477,A
9759,A
16233,A
11083,A
11138,A
7186,A
24586,A
13862,A
13863,A
9630,A
14740,A
16953,A
16318,A
9964,A
8107,A
8105,A
8106,A
4426,A
10806,A
13133,A
13491,A
19954,A
16234,A
10870,A
20786,A
24019,A
10796,A
10218,A
11314,A
4975,A
9724,A
21303,A
15756,A
15780,A
14605,A
19477,A
12204,A
12212,A
12213,A
10742,A
8011,A
8012,A
4237,A
20542,A
12680,A
14877,A
13809,A
11210,A
11211,A
11143,A
11089,A
12650,A
4373,A
12939,A
13651,A
7557,A
17873,A
8987,A
17318,A
17335,A
2611,A
12287,A
11440,A
17294,A
17277,A
7558,A
10827,A
10339,A
16293,A
10983,A
4949,A
14731,A
14734,A
10362,A
11460,A
12189,A
17798,A
12322,A
6294,A
19273,A
10219,A
18594,A
12547,A
7665,A
11213,A
12498,A
15201,A
19784,A
21233,A
22593,A
17511,A
17498,A
17123,A
14999,A
8421,A
12023,A
11609,A
11965,A
11912,A
10630,A
10631,A
9914,A
11574,A
20840,A
18749,A
14488,A
14489,A
17671,A
24241,A
10632,A
10374,A
10329,A
22508,A
9301,A
10634,A
3975,A
7916,A
17013,A
17006,A
12146,A
18150,A
17033,A
16772,A
12768,A
6301,A
11113,A
11970,A
11830,A
9520,A
13241,A
13245,A
13214,A
14221,A
5258,A
16098,A
7346,A
14323,A
11746,A
20872,A
20873,A
12010,A
10674,A
18183,A
21403,A
19174,A
24248,A
13280,A
12009,A
11614,A
14350,A
17509,A
17513,A
17514,A
14352,A
17585,A
17586,A
19746,A
18241,A
19776,A
22658,A
12932,A
12970,A
18895,A
10452,A
11179,A
12552,A
11458,A
11479,A
17794,A
17795,A
15952,A
1764,A
9972,A
17589,A
13666,A
10450,A
10451,A
10968,A
10913,A
22421,A
7127,A
12881,A
10971,A
13950,A
13879,A
13880,A
17583,A
5573,A
19488,A
13541,A
13542,A
15161,A
15162,A
11431,A
11432,A
11441,A
14515,A
17290,A
10862,A
22484,A
14617,A
14512,A
7451,A
7452,A
17544,A
10895,A
17849,A
15595,A
6304,A
27197,A
20347,A
7694,A
12614,A
11197,A
23200,A
16578,A
14861,A
18762,A
13219,A
13220,A
8789,A
15868,A
22260,A
15104,A
5969,A
19198,A
8746,A
9454,A
8957,A
22894,A
9005,A
14008,A
11272,A
16172,A
4974,A
9727,A
20778,A
20808,A
13106,A
16889,A
17584,A
15305,A
9965,A
9970,A
11017,A
12806,A
14747,A
14748,A
14749,A
13874,A
10431,A
10453,A
11006,A
16596,A
9074,A
16917,A
11165,A
15596,A
17951,A
4534,A
3511,A
10015,A
16252,A
24407,A
20982,A
12413,A
11299,A
27456,A
10460,A
13543,A
6967,A
5443,A
10146,A
9235,A
17632,A
10461,A
10457,A
9912,A
14503,A
13326,A
17642,A
11646,A
11993,A
14440,A
11666,A
51021,A
22210,A
22193,A
11683,A
7813,A
7841,A
11901,A
11952,A
12011,A
11997,A
11631,A
15116,A
15007,A
3870,A
16434,A
8432,A
5669,A
18971,A
20820,A
19106,A
14357,A
9915,A
9919,A
9920,A
15284,A
13617,A
13544,A
8323,A
2150,A
20998,A
17775,A
16306,A
10094,A
9756,A
21412,A
7586,A
17477,A
8297,A
8294,A
8860,A
5012,A
5020,A
10771,A
10766,A
21799,A
1413,A
13072,A
9127,A
21176,A
23988,A
23989,A
4970,A
14639,A
23617,A
14583,A
8581,A
14128,A
9219,A
9220,A
9501,A
21291,A
14918,A
25638,A
4354,A
24758,A
20293,A
7239,A
10855,A
10856,A
13016,A
10857,A
13056,A
14581,A
14582,A
24110,A
6658,A
6786,A
12308,A
12309,A
23401,A
11469,A
18565,A
11204,A
11234,A
18899,A
19305,A
16755,A
16763,A
4661,A
4667,A
17419,A
17420,A
4927,A
12913,A
12914,A
12924,A
7669,A
12936,A
7312,A
17737,A
17759,A
17754,A
14209,A
24109,A
19785,A
8218,A
4141,A
22345,A
6412,A
5771,A
17646,A
17554,A
8542,A
8541,A
10240,A
10242,A
18334,A
9675,A
13876,A
10981,A
12887,A
16429,A
24979,A
13701,A
23093,A
23094,A
21729,A
10011,A
10017,A
18988,A
12214,A
12164,A
12165,A
13468,A
20581,A
9541,A
13875,A
13806,A
11117,A
11118,A
11106,A
4702,A
25303,A
11144,A
11205,A
12575,A
12576,A
9070,A
18021,A
11074,A
19565,A
19634,A
21597,A
14742,A
18836,A
19383,A
12803,A
9123,A
9139,A
9140,A
20549,A
23478,A
16897,A
11552,A
7355,A
15949,A
9950,A
14270,A
14245,A
5276,A
5277,A
13265,A
13211,A
18792,A
11643,A
11785,A
6070,A
20084,A
12739,A
12740,A
12741,A
10330,A
16774,A
19878,A
6842,A
18233,A
18234,A
18235,A
16622,A
24510,A
9352,A
8110,A
8113,A
13460,A
7862,A
12103,A
12098,A
11626,A
11627,A
11629,A
6137,A
6138,A
6139,A
19788,A
6784,A
19844,A
14436,A
11845,A
17234,A
7028,A
12400,A
12401,A
12402,A
11359,A
20753,A
12448,A
17348,A
9143,A
19233,A
12414,A
20698,A
11321,A
11322,A
5930,A
13447,A
5943,A
5978,A
16960,A
15063,A
11665,A
15787,A
15776,A
16161,A
10131,A
10142,A
11352,A
9775,A
14514,A
15497,A
15397,A
13540,A
13533,A
10506,A
11325,A
9119,A
7703,A
12460,A
9992,A
20085,A
20088,A
12776,A
21753,A
6622,A
9988,A
21752,A
1640,A
18430,A
12866,A
16777,A
12775,A
20684,A
10618,A
10676,A
20913,A
17278,A
9650,A
10500,A
19012,A
15530,A
19011,A
13560,A
13335,A
15304,A
19432,A
9648,A
9649,A
10549,A
8944,A
22251,A
1643,A
21591,A
8945,A
19827,A
19847,A
9548,A
12858,A
20132,A
5262,A
12533,A
12534,A
7560,A
6274,A
6273,A
17609,A
11184,A
8320,A
20997,A
11410,A
9651,A
5617,A
9566,A
12615,A
12616,A
12617,A
25570,A
9838,A
14478,A
19417,A
4529,A
20433,A
5700,A
13281,A
14796,A
7800,A
5583,A
5585,A
5648,A
6572,A
6576,A
20188,A
18650,A
11567,A
21620,A
7894,A
17838,A
4809,A
12790,A
16776,A
8502,A
2825,A
21284,A
12170,A
12162,A
11498,A
18808,A
18833,A
8501,A
15273,A
20412,A
16633,A
7356,A
18791,A
13210,A
19595,A
13205,A
19573,A
18672,A
6516,A
21517,A
5477,A
5478,A
18670,A
8235,A
15187,A
22753,A
9312,A
8234,A
4756,A
4654,A
4659,A
17748,A
7357,A
13786,A
14405,A
7374,A
14465,A
10751,A
19556,A
17763,A
15220,A
14815,A
19668,A
15236,A
20308,A
10758,A
13177,A
13185,A
6568,A
13819,A
16259,A
20278,A
6522,A
6511,A
6512,A
10331,A
11526,A
6540,A
18601,A
18597,A
11868,A
18127,A
10086,A
6929,A
7024,A
11823,A
23992,A
8832,A
15800,A
12969,A
5138,A
11678,A
18164,A
15077,A
11795,A
702,A
1000,A
7982,A
16962,A
16963,A
19880,A
11900,A
9300,A
10993,A
12867,A
12868,A
7963,A
8826,A
51507,A
11794,A
7021,A
12905,A
24947,A
23298,A
11744,A
10994,A
4930,A
10982,A
10871,A
12856,A
12948,A
10918,A
18337,A
7180,A
7112,A
7670,A
10128,A
7140,A
11932,A
7142,A
7144,A
10019,A
10020,A
9117,A
13538,A
7634,A
19096,A
17427,A
3820,A
12360,A
7609,A
17331,A
19285,A
10571,A
14633,A
7671,A
16464,A
9147,A
9148,A
14277,A
14280,A
17885,A
9906,A
12767,A
17352,A
23905,A
14657,A
12737,A
9317,A
9318,A
9315,A
9316,A
17132,A
13147,A
7863,A
25740,A
2807,A
25668,A
12163,A
7348,A
17699,A
12735,A
12736,A
5505,A
10830,A
17173,A
13179,A
11485,A
16310,A
8534,A
9075,A
13180,A
13135,A
13153,A
10768,A
4777,A
8254,A
4592,A
20274,A
12797,A
13134,A
17030,A
15146,A
15122,A
9490,A
19760,A
13113,A
10358,A
12207,A
11445,A
11462,A
11468,A
21144,A
9350,A
9341,A
13207,A
14807,A
12656,A
13206,A
19495,A
19554,A
10681,A
16341,A
10285,A
10286,A
13871,A
13824,A
21525,A
11593,A
10284,A
11592,A
18907,A
6321,A
6322,A
6324,A
9671,A
14753,A
13305,A
12585,A
20522,A
9762,A
15568,A
9085,A
17648,A
24203,A
13625,A
9763,A
7246,A
10344,A
12738,A
12206,A
5667,A
11148,A
19474,A
15263,A
14325,A
9932,A
18631,A
8603,A
16127,A
26153,A
7243,A
7245,A
21642,A
8684,A
8928,A
15733,A
10243,A
6681,A
10341,A
13970,A
12862,A
12824,A
13020,A
19834,A
10858,A
7920,A
9464,A
12024,A
11274,A
4296,A
20512,A
12523,A
10708,A
10704,A
15151,A
5316,A
11275,A
11225,A
9812,A
21094,A
11409,A
11434,A
14495,A
4371,A
12026,A
11636,A
10283,A
18442,A
21797,A
10226,A
10227,A
6627,A
5828,A
5778,A
12774,A
12853,A
13052,A
4937,A
22419,A
11956,A
12316,A
13548,A
20536,A
7761,A
11214,A
13348,A
16498,A
16499,A
6688,A
6689,A
6666,A
10644,A
13329,A
10559,A
17526,A
6111,A
9780,A
17349,A
5995,A
15433,A
9770,A
9771,A
9772,A
15778,A
15090,A
19158,A
19159,A
4028,A
11258,A
11259,A
16436,A
9773,A
10891,A
10892,A
13051,A
7923,A
12981,A
12982,A
12983,A
12984,A
24029,A
18311,A
18407,A
6648,A
11648,A
6830,A
6828,A
18360,A
23044,A
7299,A
18654,A
2433,A
18682,A
18643,A
24462,A
5536,A
21987,A
18108,A
8676,A
2529,A
6556,A
6560,A
6479,A
21392,A
16831,A
16832,A
16928,A
11682,A
11854,A
11855,A
7110,A
21868,A
8677,A
11953,A
14175,A
16833,A
16830,A
19960,A
16884,A
15082,A
11767,A
15960,A
6933,A
11766,A
18227,A
11802,A
14131,A
14132,A
10095,A
23542,A
10177,A
21788,A
9491,A
17972,A
10151,A
10152,A
10153,A
21838,A
12857,A
20827,A
12337,A
23230,A
23229,A
17484,A
23109,A
13453,A
7688,A
14529,A
20821,A
20825,A
22338,A
13446,A
17406,A
7658,A
10533,A
5932,A
16481,A
8127,A
12825,A
9259,A
7220,A
18493,A
6621,A
24480,A
22385,A
12859,A
20130,A
4923,A
8930,A
8931,A
9557,A
9558,A
9685,A
10609,A
10610,A
9151,A
14645,A
7691,A
7692,A
17316,A
20680,A
9642,A
10619,A
10620,A
19307,A
23110,A
13529,A
13530,A
13531,A
14592,A
8317,A
6626,A
10254,A
7290,A
8683,A
11022,A
8160,A
4792,A
4793,A
9554,A
9556,A
10821,A
7895,A
7896,A
4794,A
4785,A
9926,A
13946,A
13104,A
9138,A
7762,A
5737,A
9643,A
6234,A
20940,A
21001,A
9152,A
11222,A
20644,A
4233,A
17326,A
16184,A
11571,A
12105,A
12750,A
11125,A
18508,A
13883,A
18523,A
16240,A
6517,A
17134,A
8151,A
15190,A
8571,A
16190,A
9136,A
9137,A
21086,A
11423,A
12330,A
3452,A
7561,A
14537,A
13642,A
10467,A
6233,A
8463,A
9135,A
12538,A
12525,A
12550,A
4359,A
9232,A
16602,A
16559,A
22538,A
6523,A
9916,A
6538,A
14336,A
15668,A
7298,A
8161,A
11026,A
13829,A
10312,A
12152,A
12153,A
8560,A
7476,A
17653,A
19396,A
9567,A
14804,A
9562,A
12566,A
11243,A
11244,A
11245,A
17570,A
4363,A
9185,A
13763,A
13751,A
16339,A
2586,A
2587,A
9568,A
17149,A
7359,A
15245,A
9225,A
16646,A
20455,A
20310,A
9886,A
18794,A
5609,A
2850,A
16344,A
6449,A
7416,A
16639,A
16643,A
16645,A
13253,A
12618,A
20418,A
16338,A
8499,A
12218,A
12240,A
23632,A
11009,A
11010,A
7012,A
7020,A
11743,A
15861,A
10873,A
13013,A
12890,A
11944,A
16965,A
10934,A
14252,A
6893,A
10154,A
18237,A
8878,A
11364,A
11365,A
11366,A
22308,A
9142,A
15500,A
11798,A
15882,A
22116,A
17428,A
13484,A
14977,A
16895,A
8797,A
15929,A
15961,A
11669,A
16077,A
21999,A
27508,A
9458,A
7965,A
7966,A
7967,A
9432,A
19907,A
8112,A
11738,A
18155,A
22090,A
11267,A
12421,A
18275,A
6884,A
8679,A
11940,A
14247,A
18005,A
18029,A
12911,A
12999,A
13000,A
5117,A
12871,A
5002,A
15004,A
17578,A
9071,A
16321,A
11516,A
21205,A
13277,A
20467,A
4429,A
20422,A
8332,A
17252,A
14786,A
17255,A
11466,A
21117,A
12190,A
6448,A
14508,A
9884,A
6441,A
19517,A
16631,A
20218,A
16621,A
20362,A
12675,A
12678,A
19526,A
9883,A
7347,A
9816,A
9817,A
13707,A
22280,A
17499,A
4351,A
15285,A
15286,A
8331,A
11237,A
4437,A
17304,A
19392,A
14738,A
14793,A
13306,A
10426,A
10427,A
10428,A
10429,A
10430,A
10441,A
17593,A
17156,A
17161,A
17116,A
17172,A
8220,A
8162,A
4608,A
13817,A
10378,A
15603,A
16265,A
16215,A
25987,A
16262,A
12077,A
14288,A
13839,A
18585,A
9644,A
10707,A
15329,A
9281,A
8287,A
12537,A
18956,A
14477,A
13654,A
7539,A
15538,A
15539,A
12102,A
22262,A
11595,A
12095,A
12096,A
11594,A
19674,A
7844,A
9319,A
9320,A
14881,A
6586,A
15679,A
11564,A
21549,A
11565,A
11566,A
12504,A
12522,A
12503,A
10480,A
13552,A
12300,A
12301,A
12304,A
12305,A
12306,A
12307,A
3597,A
16398,A
11435,A
3666,A
18985,A
17527,A
18995,A
18984,A
5732,A
11561,A
9928,A
19739,A
19725,A
19726,A
13114,A
9349,A
11036,A
6642,A
6643,A
10306,A
14317,A
17901,A
16148,A
7629,A
17403,A
12419,A
9638,A
9639,A
19268,A
19269,A
17328,A
9746,A
16562,A
11203,A
4160,A
9150,A
12012,A
9959,A
9963,A
7918,A
10834,A
19798,A
13095,A
12799,A
13953,A
13954,A
13955,A
18426,A
12013,A
12014,A
26635,A
8617,A
16149,A
19220,A
14593,A
6079,A
6013,A
16496,A
16453,A
20692,A
13495,A
19243,A
7674,A
7675,A
14628,A
3566,A
6074,A
9357,A
9358,A
12854,A
13053,A
10835,A
10836,A
10837,A
10838,A
9505,A
8920,A
11925,A
11933,A
11934,A
11935,A
11936,A
11922,A
11923,A
11924,A
6753,A
10179,A
18312,A
14038,A
18421,A
24016,A
14136,A
11784,A
11840,A
6832,A
53666,A
18192,A
8751,A
15963,A
18069,A
7132,A
18518,A
11763,A
11673,A
10556,A
14300,A
18517,A
16431,A
19170,A
12457,A
12471,A
14690,A
12473,A
4109,A
9182,A
8658,A
8661,A
16971,A
12839,A
845,A
8880,A
11882,A
16057,A
12906,A
12838,A
4999,A
16948,A
7935,A
19933,A
22241,A
22244,A
17425,A
20814,A
20805,A
17426,A
11602,A
9131,A
20761,A
19093,A
18529,A
18530,A
12064,A
12069,A
16323,A
16324,A
16325,A
12195,A
14333,A
16322,A
16261,A
12132,A
12133,A
21441,A
23964,A
10872,A
16056,A
7936,A
10969,A
16977,A
7693,A
17346,A
23150,A
14634,A
13426,A
13454,A
16479,A
13430,A
13433,A
2110,A
19005,A
9132,A
9133,A
9079,A
15487,A
15396,A
17824,A
15123,A
16789,A
4810,A
16348,A
12197,A
15168,A
13091,A
7932,A
5319,A
20244,A
12850,A
4926,A
8129,A
10607,A
9733,A
9734,A
10673,A
12492,A
12493,A
9184,A
11235,A
9732,A
11980,A
22259,A
11616,A
11618,A
11962,A
8903,A
5336,A
5430,A
6847,A
8165,A
10200,A
10201,A
6659,A
8897,A
9096,A
18789,A
11494,A
12160,A
7507,A
13624,A
6673,A
8609,A
10212,A
16087,A
11979,A
11406,A
10463,A
11328,A
6117,A
6118,A
25332,A
8457,A
12597,A
17297,A
13807,A
18673,A
10288,A
13641,A
16327,A
16329,A
16317,A
9842,A
2992,A
14485,A
10465,A
19779,A
16586,A
20561,A
14261,A
21766,A
9183,A
16585,A
10215,A
5571,A
9615,A
18477,A
11111,A
4502,A
25315,A
14535,A
9278,A
16427,A
7505,A
17574,A
13590,A
20951,A
8468,A
9579,A
9580,A
9581,A
13907,A
8606,A
17170,A
5516,A
10178,A
10777,A
9582,A
9583,A
13201,A
13151,A
16818,A
8143,A
8098,A
5040,A
6979,A
19964,A
16812,A
6881,A
14186,A
14193,A
8810,A
8819,A
14161,A
11754,A
11827,A
10108,A
14469,A
12137,A
8029,A
14404,A
9893,A
16349,A
14415,A
8859,A
18765,A
10361,A
16020,A
11826,A
18256,A
50426,A
8689,A
11691,A
11916,A
11917,A
11856,A
27531,A
21974,A
15806,A
51446,A
15901,A
15900,A
10160,A
18763,A
14411,A
10324,A
10321,A
7313,A
14410,A
17012,A
14171,A
22106,A
22187,A
11814,A
9481,A
9469,A
9470,A
16868,A
14996,A
12898,A
14956,A
19946,A
17847,A
17848,A
8636,A
8915,A
8916,A
8917,A
19826,A
16911,A
16196,A
18527,A
20760,A
12394,A
10510,A
19085,A
11658,A
11659,A
8498,A
8550,A
15613,A
15547,A
13472,A
11558,A
21605,A
7288,A
16624,A
12670,A
21792,A
16629,A
8244,A
17890,A
9902,A
17942,A
11422,A
17560,A
15242,A
19582,A
19572,A
19485,A
8245,A
16623,A
18575,A
10275,A
6559,A
18574,A
21425,A
16428,A
21576,A
3543,A
13233,A
13192,A
13193,A
7907,A
7910,A
11550,A
8592,A
16192,A
8500,A
12261,A
16193,A
18616,A
10791,A
4314,A
11150,A
11151,A
7479,A
2961,A
14545,A
14546,A
13622,A
2963,A
21217,A
9084,A
15250,A
14912,A
9498,A
7948,A
6291,A
18893,A
7414,A
7478,A
9901,A
13315,A
9274,A
12526,A
12582,A
11166,A
9518,A
17247,A
26966,A
8919,A
6861,A
9004,A
16113,A
8902,A
18304,A
13105,A
12161,A
23914,A
11551,A
18920,A
15511,A
16421,A
7477,A
11986,A
12310,A
20968,A
20953,A
3550,A
20859,A
13555,A
18898,A
16305,A
12671,A
12665,A
19513,A
11199,A
21106,A
8452,A
8453,A
6212,A
6821,A
17985,A
14222,A
12826,A
12766,A
7864,A
10852,A
19791,A
16547,A
17448,A
22428,A
10949,A
9354,A
15120,A
16782,A
12769,A
7743,A
20588,A
13316,A
10675,A
4145,A
4147,A
7229,A
7237,A
12583,A
12584,A
22235,A
11185,A
7766,A
7746,A
17276,A
7742,A
15649,A
12118,A
17788,A
18646,A
18619,A
16212,A
13708,A
8494,A
10639,A
10625,A
7695,A
10624,A
5224,A
16974,A
14997,A
16978,A
7289,A
8604,A
16194,A
16195,A
19209,A
24296,A
19240,A
8401,A
8170,A
15194,A
15130,A
11029,A
11557,A
17830,A
7287,A
18999,A
11822,A
11689,A
5192,A
18329,A
14234,A
22084,A
22212,A
14190,A
8408,A
13906,A
13489,A
10596,A
9956,A
13905,A
11876,A
11815,A
12418,A
4154,A
16486,A
19300,A
11278,A
12485,A
19148,A
8406,A
12882,A
14233,A
8653,A
11914,A
11915,A
27458,A
27350,A
7956,A
17926,A
17986,A
17980,A
18415,A
7911,A
6760,A
13999,A
14816,A
11169,A
20291,A
4593,A
15223,A
19619,A
11168,A
14034,A
14035,A
16867,A
12976,A
5191,A
10792,A
10793,A
11167,A
13167,A
23476,A
14180,A
10081,A
15903,A
15902,A
10106,A
15079,A
15899,A
8090,A
23778,A
7043,A
7103,A
18239,A
14083,A
12977,A
10876,A
19941,A
19903,A
16865,A
12971,A
15078,A
15067,A
15809,A
15810,A
8869,A
21923,A
11890,A
11896,A
11886,A
15888,A
17669,A
17693,A
17776,A
6590,A
16202,A
16219,A
5195,A
7964,A
10963,A
10965,A
20091,A
16746,A
16748,A
12254,A
12193,A
17688,A
15100,A
10951,A
12773,A
15085,A
9294,A
9298,A
19859,A
12865,A
9687,A
9673,A
13442,A
7664,A
21545,A
11597,A
17837,A
7599,A
5903,A
5910,A
19281,A
19343,A
9594,A
17322,A
13431,A
19344,A
14598,A
9768,A
8981,A
15742,A
13881,A
9029,A
11323,A
11309,A
11998,A
12022,A
17423,A
7638,A
7639,A
6110,A
3992,A
14595,A
14772,A
9725,A
12558,A
19441,A
19442,A
8642,A
8645,A
8651,A
10617,A
12488,A
4255,A
9194,A
20586,A
19443,A
19444,A
9666,A
15508,A
15509,A
8427,A
17464,A
14287,A
14315,A
6670,A
16501,A
14548,A
6187,A
10557,A
15400,A
7580,A
25068,A
25069,A
9089,A
12642,A
13274,A
13275,A
12565,A
12639,A
12641,A
17187,A
16579,A
12320,A
6149,A
13511,A
6096,A
8483,A
8451,A
9561,A
17231,A
13547,A
13550,A
18945,A
18947,A
20875,A
19052,A
15520,A
16403,A
8628,A
16088,A
10252,A
10253,A
6646,A
13935,A
10343,A
14286,A
13171,A
18404,A
6757,A
13995,A
17987,A
7249,A
15229,A
16657,A
12091,A
9028,A
17162,A
13221,A
7906,A
17169,A
5511,A
5494,A
19594,A
3464,A
6240,A
21575,A
13913,A
18606,A
21528,A
2242,A
9272,A
17949,A
1499,A
13257,A
19518,A
4512,A
15262,A
19538,A
16051,A
1415,A
11989,A
9885,A
23509,A
10411,A
18783,A
23927,A
17687,A
19754,A
17102,A
5426,A
8640,A
10232,A
14026,A
10190,A
19680,A
13227,A
13203,A
9593,A
13811,A
18617,A
18618,A
13630,A
8221,A
13228,A
20311,A
20312,A
16668,A
16669,A
23204,A
13137,A
12748,A
4677,A
9314,A
6829,A
17984,A
18003,A
12811,A
9299,A
5288,A
19789,A
20173,A
13078,A
17137,A
17078,A
24402,A
14855,A
12181,A
3104,A
16799,A
8222,A
11037,A
20204,A
10843,A
10844,A
7489,A
6334,A
10432,A
10433,A
15566,A
7483,A
17579,A
12215,A
49218,A
6886,A
8691,A
8748,A
8749,A
23759,A
50317,A
16838,A
18662,A
6481,A
6493,A
14403,A
9918,A
17756,A
9066,A
18801,A
9433,A
8028,A
19854,A
14356,A
12081,A
12082,A
11506,A
11510,A
8768,A
8793,A
4991,A
10907,A
5089,A
12901,A
9472,A
16864,A
12415,A
12483,A
12484,A
12467,A
12458,A
21623,A
11615,A
26312,A
8409,A
16442,A
11270,A
24909,A
8404,A
9163,A
9110,A
16475,A
14285,A
13844,A
18509,A
19182,A
5998,A
14594,A
19132,A
19133,A
16813,A
7004,A
7007,A
18137,A
14170,A
11806,A
11747,A
7244,A
51128,A
50718,A
256,A
248,A
11825,A
11877,A
11674,A
7019,A
18156,A
53699,A
926,A
18114,A
14123,A
13008,A
10931,A
19902,A
16944,A
23856,A
9494,A
9495,A
22977,A
12812,A
12837,A
6803,A
14244,A
18009,A
7081,A
14217,A
11938,A
20210,A
12833,A
15103,A
15102,A
15087,A
9261,A
12827,A
12760,A
12860,A
12861,A
13132,A
12998,A
9534,A
20168,A
20208,A
20209,A
11533,A
12088,A
18954,A
6252,A
7504,A
17494,A
7506,A
17562,A
2946,A
12231,A
12253,A
2980,A
13854,A
16225,A
21523,A
11532,A
18914,A
6287,A
17551,A
7509,A
7510,A
3231,A
12241,A
12250,A
8524,A
7461,A
18758,A
13663,A
7411,A
9872,A
14454,A
13635,A
9930,A
9931,A
9933,A
12073,A
9030,A
8974,A
9027,A
14586,A
20777,A
11317,A
3764,A
8423,A
7573,A
17506,A
19007,A
9929,A
9106,A
15535,A
15475,A
20938,A
3615,A
13567,A
10491,A
12349,A
9800,A
17536,A
3479,A
20947,A
3232,A
17550,A
8442,A
8443,A
7261,A
7263,A
11610,A
8914,A
20658,A
16527,A
16530,A
14691,A
16430,A
15415,A
15416,A
16482,A
19229,A
19232,A
13945,A
13904,A
4045,A
17493,A
17471,A
17421,A
11266,A
4044,A
8422,A
16483,A
14647,A
15437,A
15439,A
20775,A
20776,A
20762,A
12411,A
20745,A
11285,A
11287,A
11284,A
20519,A
20520,A
4309,A
4335,A
9254,A
16526,A
7296,A
18480,A
13903,A
11969,A
11954,A
5774,A
11247,A
7756,A
17269,A
7757,A
20643,A
12487,A
15359,A
9205,A
8351,A
14692,A
5981,A
14661,A
14735,A
17309,A
17310,A
19313,A
14648,A
1364,A
10213,A
18475,A
18478,A
17976,A
17941,A
13994,A
17191,A
11121,A
13258,A
10693,A
13238,A
13239,A
14795,A
7808,A
21791,A
12626,A
13341,A
5684,A
14792,A
17295,A
5770,A
11107,A
11120,A
9231,A
15309,A
5660,A
13300,A
13302,A
11142,A
20486,A
4438,A
5355,A
5359,A
5437,A
14883,A
14864,A
8179,A
17133,A
17126,A
6806,A
1089,A
21776,A
22876,A
15785,A
14027,A
6860,A
17032,A
20283,A
23190,A
8243,A
15166,A
15271,A
10210,A
14036,A
6777,A
10778,A
10743,A
13145,A
13139,A
5418,A
5419,A
5420,A
5422,A
18306,A
6804,A
6805,A
11859,A
11847,A
15937,A
23779,A
6958,A
12889,A
15878,A
11741,A
16809,A
10875,A
11931,A
10195,A
10139,A
8021,A
14968,A
9480,A
9460,A
9401,A
5000,A
20009,A
12888,A
9492,A
9512,A
7937,A
7938,A
9493,A
7939,A
7940,A
8020,A
8995,A
15659,A
17771,A
18761,A
11501,A
12208,A
2652,A
2656,A
14418,A
14414,A
7304,A
12116,A
21456,A
16223,A
16224,A
15593,A
6415,A
9888,A
9907,A
13772,A
10311,A
18725,A
14416,A
14417,A
10098,A
6928,A
49142,A
51480,A
51625,A
53650,A
8762,A
8537,A
11808,A
11788,A
8821,A
53880,A
53876,A
8736,A
48885,A
15927,A
15926,A
324,A
16082,A
8770,A
8769,A
11735,A
8672,A
8796,A
8099,A
16820,A
16821,A
16822,A
8189,A
16943,A
8025,A
16942,A
5122,A
8018,A
16154,A
16156,A
11599,A
26238,A
1423,A
18331,A
6843,A
8883,A
8873,A
11698,A
14071,A
14072,A
10140,A
10141,A
18330,A
6853,A
7136,A
18066,A
18067,A
7083,A
6906,A
10970,A
10912,A
5203,A
5204,A
5206,A
19995,A
10911,A
12840,A
10984,A
16957,A
7971,A
5175,A
5176,A
12065,A
12066,A
23269,A
15689,A
15690,A
15724,A
15725,A
8635,A
23264,A
7202,A
18356,A
15721,A
15722,A
7210,A
14263,A
17889,A
6623,A
10209,A
18408,A
14930,A
9468,A
5232,A
10924,A
10925,A
20129,A
13084,A
9275,A
16750,A
12814,A
14884,A
5216,A
14334,A
7272,A
7273,A
7274,A
17809,A
13972,A
9952,A
17866,A
7223,A
9025,A
21612,A
7226,A
7227,A
7925,A
7926,A
10927,A
10928,A
13085,A
8215,A
16794,A
19772,A
17088,A
17091,A
19771,A
4656,A
4663,A
5333,A
7884,A
12094,A
2527,A
2522,A
8579,A
15672,A
15673,A
7271,A
6574,A
6575,A
13947,A
8190,A
20192,A
20225,A
8193,A
8194,A
8195,A
8200,A
8202,A
15237,A
15225,A
13176,A
13186,A
19605,A
15160,A
17125,A
17095,A
17079,A
19660,A
5456,A
9880,A
18739,A
18740,A
10276,A
13908,A
6423,A
6486,A
17801,A
13825,A
22263,A
21455,A
2523,A
8246,A
8247,A
8248,A
4643,A
12722,A
12689,A
20449,A
9287,A
23503,A
9284,A
19484,A
19563,A
