Index,Quality_ABC_segmentation
14385,A
22174,A
14470,A
14315,A
52581,A
52561,A
52492,A
431,A
52869,A
52851,A
52846,A
52847,A
22021,A
53400,A
53390,A
52288,A
52262,A
52182,A
479,A
52580,A
21763,A
21734,A
21717,A
21718,A
21719,A
14464,A
22101,A
22029,A
14709,A
21221,A
21720,A
21652,A
21522,A
21473,A
14562,A
14548,A
15278,A
19331,A
19498,A
15384,A
15390,A
53900,A
53877,A
53797,A
53785,A
19297,A
19298,A
19299,A
15361,A
19210,A
19430,A
19416,A
53330,A
53344,A
53470,A
53460,A
14738,A
14739,A
19213,A
91,A
53231,A
266,A
250,A
263,A
53392,A
53380,A
53345,A
53346,A
39314,A
7058,A
7051,A
39005,A
7167,A
7147,A
6887,A
39383,A
38217,A
38218,A
38220,A
7711,A
7712,A
40258,A
7157,A
6962,A
38673,A
38650,A
15807,A
15785,A
37995,A
37996,A
37941,A
7734,A
53798,A
53783,A
53784,A
7715,A
38474,A
7604,A
7428,A
7438,A
17318,A
24089,A
26014,A
31047,A
22650,A
22669,A
24059,A
5001,A
7856,A
7857,A
15416,A
38226,A
45546,A
38655,A
45728,A
39696,A
39701,A
45723,A
45724,A
38182,A
1022,A
4066,A
1025,A
45602,A
39710,A
19810,A
49886,A
52422,A
7683,A
13031,A
45801,A
7091,A
45622,A
49866,A
44241,A
38532,A
38533,A
18418,A
51756,A
4758,A
42133,A
42134,A
5347,A
19138,A
19790,A
43937,A
7858,A
18831,A
31643,A
785,A
53542,A
7853,A
38184,A
31962,A
44252,A
53652,A
53629,A
20142,A
19169,A
12965,A
11535,A
44173,A
11186,A
42921,A
32581,A
627,A
28319,A
30252,A
29824,A
53338,A
53304,A
24171,A
29814,A
29815,A
29816,A
43051,A
41123,A
25318,A
6730,A
6731,A
6732,A
44187,A
38652,A
31743,A
51401,A
13684,A
32417,A
32410,A
41337,A
32061,A
32062,A
5348,A
42166,A
24472,A
24474,A
32065,A
32068,A
13055,A
674,A
51124,A
813,A
29805,A
29807,A
31064,A
31082,A
42342,A
13886,A
49862,A
38659,A
29811,A
29789,A
29793,A
29795,A
1101,A
30267,A
1103,A
43831,A
29796,A
29802,A
29803,A
23696,A
29810,A
52342,A
29818,A
29820,A
29821,A
1106,A
38723,A
31088,A
23934,A
23488,A
53291,A
15279,A
226,A
227,A
32423,A
24163,A
24158,A
23803,A
32424,A
52316,A
19029,A
52306,A
12377,A
31205,A
53284,A
53285,A
31208,A
31181,A
31183,A
24447,A
40804,A
6039,A
24885,A
31186,A
13898,A
13904,A
13858,A
13847,A
50343,A
24011,A
38367,A
40935,A
30480,A
30482,A
30427,A
30443,A
43672,A
49584,A
823,A
31762,A
30503,A
30505,A
30511,A
12273,A
30485,A
30401,A
30402,A
30424,A
30490,A
30493,A
30498,A
29755,A
29756,A
30466,A
30483,A
29785,A
53305,A
53309,A
30530,A
30531,A
29757,A
29758,A
15096,A
39508,A
808,A
29699,A
50372,A
23938,A
809,A
7149,A
31815,A
31826,A
28486,A
810,A
31752,A
31754,A
29724,A
29725,A
12105,A
31209,A
24964,A
31202,A
31204,A
29726,A
29732,A
31213,A
52979,A
53033,A
24900,A
24901,A
31755,A
40614,A
40615,A
31758,A
40500,A
6196,A
19916,A
40429,A
52230,A
28949,A
28940,A
812,A
49417,A
32534,A
25938,A
15069,A
23802,A
30734,A
29122,A
17352,A
31814,A
7851,A
14034,A
289,A
290,A
291,A
32174,A
32139,A
28893,A
12676,A
28879,A
31739,A
32631,A
52916,A
28793,A
15223,A
13026,A
29621,A
28787,A
15250,A
39243,A
39197,A
15237,A
39199,A
39200,A
28788,A
25463,A
32421,A
14071,A
29595,A
31837,A
38406,A
12833,A
29164,A
40181,A
40134,A
40135,A
32497,A
38403,A
32498,A
486,A
52865,A
28621,A
11850,A
11829,A
11836,A
31374,A
31392,A
25063,A
29121,A
52671,A
52787,A
31214,A
31215,A
31227,A
32528,A
32529,A
31845,A
39949,A
15117,A
31846,A
38408,A
32521,A
38400,A
18282,A
38401,A
14898,A
16184,A
32071,A
24079,A
11554,A
7152,A
39043,A
39948,A
42757,A
14901,A
14903,A
43646,A
52161,A
50237,A
50170,A
13751,A
1216,A
18145,A
7852,A
24277,A
1238,A
24224,A
20655,A
49179,A
52618,A
29453,A
24108,A
26009,A
14855,A
43241,A
14999,A
39808,A
38188,A
15792,A
20654,A
498,A
38190,A
38193,A
44192,A
51263,A
51255,A
497,A
44195,A
38661,A
38662,A
15596,A
38665,A
7430,A
38198,A
7196,A
12005,A
44200,A
12003,A
12004,A
496,A
25535,A
23885,A
14020,A
1302,A
25699,A
25700,A
25706,A
44065,A
24082,A
39711,A
13091,A
49113,A
32753,A
32754,A
32779,A
44364,A
44255,A
44260,A
14116,A
14117,A
28124,A
18126,A
11155,A
32763,A
32768,A
32769,A
32774,A
32776,A
32777,A
32778,A
32762,A
32912,A
44312,A
37818,A
32928,A
32929,A
32930,A
28107,A
28111,A
10975,A
28084,A
28085,A
1491,A
1494,A
13156,A
48778,A
33195,A
10977,A
4712,A
8114,A
8120,A
44426,A
37690,A
37712,A
14759,A
14756,A
14757,A
37717,A
33279,A
33280,A
10919,A
33101,A
1654,A
48646,A
48505,A
1621,A
48602,A
37640,A
37631,A
37632,A
37633,A
37634,A
1707,A
37713,A
37685,A
37686,A
37635,A
37637,A
37638,A
33318,A
33321,A
33323,A
33301,A
33314,A
1825,A
48699,A
48668,A
14692,A
14663,A
48464,A
1780,A
1781,A
48484,A
1670,A
1642,A
44514,A
33316,A
33317,A
21385,A
21374,A
2029,A
2013,A
48232,A
48182,A
2088,A
8268,A
44466,A
48234,A
44534,A
44474,A
44478,A
37522,A
10730,A
8433,A
44561,A
44562,A
44543,A
23286,A
2234,A
33567,A
33569,A
2176,A
2188,A
33570,A
14604,A
48000,A
10570,A
16362,A
16364,A
16371,A
8399,A
23213,A
13288,A
13289,A
10568,A
10572,A
13298,A
13285,A
13286,A
13287,A
47888,A
47690,A
34027,A
37119,A
44684,A
37120,A
8535,A
8526,A
37218,A
44700,A
44711,A
44682,A
44683,A
34050,A
34056,A
34057,A
34058,A
34067,A
47779,A
47608,A
47857,A
47591,A
47506,A
47780,A
21695,A
21699,A
14552,A
2624,A
47394,A
2824,A
14509,A
37038,A
17595,A
47378,A
44753,A
34352,A
2720,A
10268,A
2832,A
34289,A
14553,A
14558,A
14559,A
14560,A
14545,A
62,A
47172,A
47216,A
13506,A
14147,A
44909,A
44915,A
47041,A
10134,A
13512,A
8627,A
13513,A
13514,A
3079,A
3070,A
3071,A
27299,A
3072,A
47039,A
47040,A
10182,A
10183,A
34714,A
34715,A
46901,A
46902,A
46904,A
46905,A
46906,A
45066,A
37007,A
13507,A
13508,A
34820,A
34821,A
9999,A
17873,A
34819,A
34837,A
17876,A
34829,A
34830,A
34831,A
34716,A
34717,A
34718,A
34720,A
3064,A
3211,A
34835,A
46746,A
46896,A
46982,A
22098,A
3304,A
34836,A
34977,A
15425,A
15888,A
9939,A
36827,A
4386,A
4394,A
45160,A
45161,A
14217,A
45114,A
45123,A
45162,A
45166,A
45167,A
46607,A
45158,A
45159,A
46606,A
16585,A
46603,A
46430,A
8809,A
36783,A
14193,A
8730,A
8785,A
14417,A
14403,A
9776,A
9777,A
46604,A
35060,A
27056,A
27057,A
9697,A
9698,A
36633,A
36656,A
46245,A
46247,A
46249,A
46251,A
22868,A
45392,A
35490,A
3657,A
35594,A
35596,A
35597,A
22483,A
14352,A
45269,A
35603,A
22781,A
9510,A
9511,A
9515,A
9508,A
9637,A
35602,A
13389,A
14317,A
35604,A
35606,A
9363,A
9372,A
22527,A
45947,A
9373,A
9376,A
9377,A
45899,A
45554,A
45545,A
14255,A
45855,A
45967,A
45905,A
45910,A
14258,A
14260,A
45547,A
45548,A
45552,A
45553,A
4179,A
4181,A
36314,A
36382,A
36383,A
36384,A
36385,A
45952,A
45954,A
45960,A
13471,A
4216,A
36027,A
14278,A
14279,A
46042,A
36068,A
4063,A
36072,A
36076,A
36311,A
36313,A
17706,A
36303,A
36419,A
36304,A
36305,A
36309,A
53862,A
53935,A
53803,A
53615,A
53577,A
30043,A
85,A
87,A
88,A
41854,A
53708,A
53861,A
24496,A
41434,A
41546,A
42070,A
24533,A
24534,A
24535,A
31451,A
39138,A
52099,A
31488,A
31489,A
31490,A
31491,A
31496,A
43297,A
7073,A
43258,A
39145,A
39146,A
39137,A
20117,A
20120,A
18227,A
18233,A
18234,A
20089,A
39136,A
39125,A
25547,A
25548,A
51962,A
522,A
18249,A
39129,A
39143,A
25581,A
25582,A
25634,A
25636,A
39133,A
24069,A
24053,A
24054,A
25529,A
18251,A
18258,A
31511,A
24000,A
17133,A
17115,A
39127,A
11727,A
11728,A
11721,A
11724,A
15032,A
18250,A
11729,A
31556,A
31661,A
15041,A
20136,A
20140,A
31498,A
31500,A
31501,A
31503,A
31505,A
31506,A
31494,A
31495,A
20149,A
18175,A
18183,A
15672,A
15673,A
51658,A
51659,A
39124,A
51660,A
51639,A
51640,A
51641,A
51656,A
51657,A
20146,A
39114,A
7080,A
25616,A
25603,A
25606,A
25615,A
39116,A
25594,A
25597,A
25598,A
23990,A
23969,A
24031,A
39111,A
576,A
20159,A
43499,A
43522,A
25647,A
28862,A
31769,A
11705,A
11708,A
20314,A
14967,A
31852,A
31708,A
11714,A
11715,A
11717,A
31662,A
28805,A
51636,A
14958,A
43596,A
600,A
31901,A
31883,A
31885,A
31886,A
31915,A
38980,A
31887,A
31888,A
31894,A
31895,A
31896,A
31898,A
31899,A
39012,A
43619,A
38965,A
38966,A
38967,A
51312,A
51313,A
51316,A
51301,A
51504,A
51506,A
14996,A
17406,A
38848,A
20337,A
20340,A
51260,A
23952,A
38849,A
38827,A
15799,A
15800,A
25674,A
15806,A
25745,A
43537,A
43543,A
31916,A
31917,A
31903,A
31905,A
31907,A
31908,A
31912,A
25752,A
20392,A
31923,A
31924,A
31928,A
31929,A
32028,A
32029,A
20342,A
20366,A
20372,A
20374,A
20426,A
31998,A
20287,A
605,A
614,A
639,A
51447,A
51417,A
32160,A
18526,A
18508,A
18514,A
51100,A
14948,A
16136,A
18516,A
18500,A
11518,A
7382,A
7383,A
38762,A
7388,A
23807,A
38737,A
43734,A
43741,A
7392,A
7393,A
25754,A
18672,A
25795,A
15943,A
14919,A
14907,A
43810,A
43792,A
23801,A
18757,A
32170,A
11460,A
671,A
20457,A
20458,A
51006,A
14949,A
14930,A
50947,A
50940,A
50988,A
14908,A
18515,A
20416,A
20417,A
20386,A
50990,A
51032,A
28593,A
28594,A
28600,A
18155,A
18127,A
18477,A
17078,A
50669,A
50645,A
50654,A
15645,A
28590,A
18164,A
15638,A
28591,A
7398,A
50660,A
50663,A
50667,A
18760,A
18762,A
43805,A
43807,A
18745,A
18725,A
38718,A
28587,A
28588,A
28589,A
737,A
38580,A
43867,A
38581,A
20627,A
19078,A
20615,A
28583,A
28584,A
43865,A
43866,A
38583,A
43856,A
43873,A
43904,A
17079,A
17095,A
43862,A
43863,A
43864,A
20609,A
50609,A
28532,A
28533,A
7653,A
44012,A
43968,A
11392,A
28534,A
28493,A
28516,A
28518,A
19011,A
7597,A
15840,A
15848,A
11389,A
25885,A
38505,A
38579,A
38397,A
16169,A
15961,A
16156,A
50398,A
20621,A
23579,A
50292,A
14876,A
20647,A
19046,A
17422,A
17425,A
17426,A
17427,A
15833,A
15820,A
44125,A
44110,A
44016,A
14059,A
7714,A
7716,A
17435,A
17421,A
15828,A
11396,A
28475,A
28476,A
28477,A
15852,A
44113,A
44105,A
32427,A
32428,A
32429,A
28450,A
11374,A
20834,A
20796,A
905,A
15947,A
20719,A
14886,A
28345,A
32578,A
28371,A
20711,A
32500,A
28374,A
28335,A
28337,A
28338,A
49760,A
1091,A
32501,A
28339,A
38263,A
7883,A
25966,A
44108,A
44109,A
25985,A
44051,A
23486,A
1208,A
20771,A
49996,A
28322,A
1220,A
28327,A
28333,A
32670,A
32671,A
28228,A
28229,A
28243,A
28248,A
32636,A
32637,A
38036,A
38005,A
13590,A
13602,A
28260,A
28220,A
32665,A
32668,A
26034,A
26037,A
17498,A
16192,A
16194,A
32676,A
32677,A
49361,A
44281,A
44282,A
16213,A
16215,A
1162,A
1175,A
20867,A
49454,A
16233,A
14765,A
20975,A
20958,A
1289,A
49165,A
16205,A
32638,A
28224,A
14839,A
14821,A
14816,A
1305,A
16223,A
16224,A
45596,A
30119,A
1417,A
1406,A
1331,A
45709,A
45710,A
32790,A
4731,A
16999,A
16962,A
16963,A
17024,A
44352,A
44354,A
45711,A
23443,A
44296,A
44358,A
159,A
44365,A
44347,A
164,A
4139,A
38001,A
38002,A
38003,A
26085,A
17494,A
45608,A
45714,A
44285,A
32848,A
32852,A
32836,A
45715,A
1440,A
21052,A
45706,A
45707,A
32679,A
32680,A
32681,A
32682,A
32683,A
21068,A
49056,A
21042,A
45649,A
45568,A
32692,A
32742,A
32743,A
1290,A
1294,A
32678,A
45576,A
4153,A
45757,A
3990,A
45800,A
32684,A
32686,A
45885,A
32871,A
45590,A
37911,A
17477,A
53736,A
17014,A
37864,A
53563,A
19260,A
19270,A
19271,A
32934,A
28102,A
24783,A
118,A
32865,A
14725,A
15353,A
18360,A
16019,A
30174,A
30175,A
1495,A
21118,A
28137,A
30123,A
14804,A
14776,A
21013,A
21021,A
21120,A
1489,A
30124,A
18575,A
18556,A
10897,A
33107,A
30125,A
29977,A
13149,A
16242,A
16243,A
16264,A
16266,A
16247,A
33171,A
18029,A
16245,A
44408,A
44413,A
44414,A
23336,A
19166,A
1612,A
16248,A
16250,A
17437,A
17445,A
44424,A
44453,A
30131,A
12445,A
30127,A
44407,A
44368,A
44396,A
44399,A
44350,A
44351,A
30129,A
26121,A
53511,A
21181,A
19178,A
30120,A
30122,A
18051,A
18054,A
18055,A
19279,A
21273,A
33218,A
17269,A
41071,A
18058,A
18059,A
33249,A
18069,A
10948,A
5914,A
18574,A
41193,A
24839,A
24821,A
48623,A
21258,A
48545,A
19339,A
1729,A
1715,A
1721,A
24777,A
21212,A
18986,A
21248,A
21250,A
21225,A
24782,A
27895,A
48565,A
48568,A
48516,A
24824,A
41273,A
17252,A
17231,A
17297,A
1722,A
1723,A
17234,A
24775,A
24792,A
24776,A
30269,A
30270,A
44548,A
44549,A
30309,A
33347,A
30316,A
30323,A
30331,A
33354,A
33339,A
30301,A
19397,A
16324,A
16325,A
16338,A
1805,A
1806,A
1733,A
53265,A
27894,A
48714,A
12386,A
30319,A
15337,A
14704,A
14678,A
53263,A
53264,A
19387,A
19388,A
53253,A
1738,A
1684,A
19401,A
15275,A
48740,A
33350,A
33352,A
27852,A
27853,A
27862,A
44493,A
18880,A
15276,A
16290,A
1877,A
33359,A
33363,A
27892,A
27863,A
33367,A
33364,A
14713,A
16311,A
16312,A
16317,A
33375,A
33378,A
21435,A
16281,A
53196,A
19435,A
33338,A
27893,A
19411,A
21346,A
21360,A
14708,A
27793,A
27799,A
27802,A
27803,A
16306,A
15308,A
33380,A
44615,A
15309,A
40941,A
48244,A
48223,A
5231,A
33384,A
24463,A
15294,A
24876,A
24521,A
37467,A
37471,A
37473,A
37475,A
37477,A
40904,A
44527,A
13907,A
44541,A
42431,A
44475,A
24912,A
37449,A
24921,A
10759,A
53058,A
33460,A
48079,A
33439,A
33446,A
33452,A
33453,A
17547,A
37384,A
16070,A
14615,A
48094,A
2049,A
14658,A
21477,A
37377,A
18594,A
37415,A
30641,A
16072,A
17552,A
17562,A
17568,A
37462,A
37464,A
16073,A
44599,A
44600,A
44602,A
23309,A
16051,A
16053,A
16411,A
2060,A
33597,A
33598,A
19468,A
19464,A
44617,A
16417,A
53040,A
29654,A
21483,A
21495,A
30642,A
33590,A
33600,A
33434,A
33438,A
2097,A
2098,A
33638,A
33639,A
33640,A
33641,A
33454,A
33461,A
33462,A
33506,A
21409,A
33427,A
33432,A
33433,A
30680,A
47923,A
47926,A
2269,A
2270,A
30640,A
47927,A
24956,A
18626,A
44731,A
16403,A
24961,A
29663,A
40594,A
16385,A
21599,A
44623,A
44626,A
44605,A
17514,A
15497,A
37329,A
37282,A
18643,A
44620,A
40302,A
16904,A
16948,A
16905,A
8426,A
17550,A
17516,A
33994,A
27679,A
27655,A
17986,A
10478,A
16957,A
16929,A
44697,A
33964,A
33986,A
33987,A
27580,A
33992,A
33993,A
18021,A
17985,A
33683,A
40347,A
24996,A
25004,A
2390,A
2373,A
2375,A
47860,A
17162,A
24405,A
17328,A
15403,A
19499,A
12044,A
33756,A
33682,A
17310,A
47703,A
15723,A
15724,A
15727,A
40300,A
17949,A
17933,A
44844,A
40301,A
2391,A
2435,A
2438,A
2394,A
2396,A
2400,A
312,A
12049,A
29610,A
30817,A
19450,A
44879,A
44880,A
44881,A
52949,A
52912,A
332,A
44722,A
26298,A
26268,A
26274,A
19512,A
30814,A
15232,A
34005,A
15233,A
15238,A
24305,A
34045,A
42752,A
16421,A
19584,A
16427,A
47620,A
34096,A
15543,A
15550,A
16430,A
294,A
2343,A
14588,A
14589,A
34001,A
34004,A
15721,A
30852,A
17934,A
15559,A
15563,A
15564,A
15566,A
15567,A
34000,A
15722,A
21728,A
21743,A
34161,A
34162,A
34164,A
44818,A
44822,A
44780,A
34170,A
34173,A
34169,A
10365,A
34176,A
34177,A
34182,A
34183,A
19546,A
21885,A
34153,A
34157,A
34158,A
34185,A
34187,A
34215,A
19556,A
2350,A
15262,A
30813,A
34174,A
34175,A
27486,A
34184,A
47419,A
25106,A
25086,A
21819,A
21801,A
21804,A
47384,A
52859,A
2710,A
47479,A
47480,A
47437,A
52839,A
2826,A
17334,A
2773,A
26361,A
44798,A
40286,A
17591,A
17593,A
17301,A
17315,A
47383,A
44782,A
44805,A
44807,A
44808,A
44817,A
17316,A
44837,A
26360,A
2702,A
2703,A
2704,A
2705,A
44943,A
44882,A
44903,A
44960,A
34295,A
24530,A
34323,A
34350,A
2772,A
2714,A
25018,A
2701,A
16492,A
16495,A
30869,A
30871,A
47270,A
16485,A
47309,A
30872,A
30861,A
30862,A
18381,A
25160,A
25163,A
16479,A
16526,A
25145,A
21940,A
2977,A
2978,A
34468,A
27448,A
34545,A
27348,A
27347,A
45016,A
45007,A
47162,A
19617,A
18311,A
47158,A
47159,A
2976,A
45027,A
16868,A
16879,A
16880,A
16861,A
16864,A
52670,A
45015,A
25151,A
17570,A
16865,A
16867,A
25184,A
25169,A
44925,A
45026,A
27292,A
25177,A
47043,A
17213,A
17215,A
13822,A
17168,A
17173,A
47019,A
24393,A
24278,A
24287,A
17901,A
15689,A
27295,A
25148,A
25149,A
47055,A
47021,A
39826,A
39827,A
3021,A
47044,A
3123,A
25201,A
24258,A
16482,A
21912,A
21917,A
2774,A
34452,A
34454,A
34786,A
34792,A
16566,A
16567,A
16571,A
16572,A
25229,A
25208,A
16573,A
16574,A
18318,A
18275,A
18277,A
30873,A
18303,A
46922,A
36964,A
36965,A
36967,A
36969,A
45064,A
15212,A
45079,A
45054,A
37000,A
15198,A
36961,A
36962,A
36963,A
15206,A
30903,A
45097,A
30904,A
52604,A
52578,A
34791,A
46925,A
46928,A
46929,A
46932,A
15170,A
17854,A
17838,A
17849,A
13341,A
27236,A
46952,A
52901,A
22024,A
22002,A
17862,A
30858,A
30860,A
30865,A
30854,A
15210,A
15211,A
30993,A
337,A
30985,A
2985,A
47056,A
39672,A
3067,A
36919,A
36921,A
36922,A
36926,A
36927,A
36928,A
36909,A
36839,A
39674,A
3193,A
3199,A
52560,A
46862,A
46866,A
3253,A
36917,A
16562,A
16564,A
16530,A
16532,A
16550,A
46730,A
52562,A
19738,A
46933,A
19721,A
12031,A
12033,A
18959,A
46810,A
18963,A
16561,A
12035,A
12037,A
18970,A
19724,A
15426,A
15427,A
18938,A
18951,A
31024,A
15890,A
15892,A
15893,A
15878,A
359,A
27193,A
27175,A
8735,A
52552,A
36838,A
52557,A
52558,A
25213,A
25197,A
15886,A
8695,A
36910,A
36911,A
36916,A
26419,A
45207,A
39669,A
8733,A
39670,A
39747,A
52451,A
52459,A
29360,A
17687,A
17688,A
17655,A
46701,A
46510,A
46629,A
46637,A
29361,A
29367,A
29369,A
4424,A
46524,A
46527,A
46528,A
3492,A
46560,A
3482,A
46531,A
46673,A
34912,A
46532,A
3456,A
19816,A
19817,A
29348,A
16593,A
16597,A
46374,A
29340,A
46433,A
35202,A
35203,A
27137,A
35211,A
35212,A
29356,A
46423,A
22257,A
3509,A
46458,A
46368,A
46369,A
46373,A
19795,A
17632,A
17684,A
45279,A
45280,A
45281,A
45282,A
19755,A
36840,A
39667,A
26527,A
45138,A
39668,A
36711,A
17683,A
17648,A
6743,A
6723,A
39615,A
39608,A
35280,A
35370,A
45192,A
45198,A
35372,A
27069,A
35380,A
35385,A
35387,A
35388,A
35392,A
14427,A
15904,A
46358,A
16622,A
16625,A
46314,A
22390,A
22391,A
15910,A
35208,A
46384,A
22246,A
25271,A
39661,A
35163,A
46337,A
16527,A
39662,A
39663,A
27009,A
17824,A
39682,A
18836,A
17813,A
17814,A
18846,A
15523,A
27054,A
6740,A
39564,A
29343,A
29344,A
46305,A
4353,A
45188,A
36664,A
26595,A
26584,A
36756,A
29346,A
36689,A
45204,A
16831,A
16812,A
45236,A
45243,A
8865,A
26594,A
16821,A
4315,A
4299,A
45283,A
29347,A
45350,A
36564,A
45287,A
45289,A
29349,A
35555,A
46258,A
3638,A
29350,A
46309,A
22396,A
45330,A
29351,A
29353,A
52415,A
35556,A
35558,A
35559,A
35560,A
35587,A
17786,A
17775,A
17776,A
16627,A
9757,A
35401,A
27075,A
17794,A
46216,A
46153,A
46154,A
46156,A
46178,A
35561,A
35563,A
46179,A
22401,A
14366,A
14367,A
14374,A
16645,A
16646,A
46151,A
3711,A
22547,A
16670,A
16653,A
16657,A
46078,A
46152,A
52416,A
29355,A
45319,A
45321,A
45253,A
31119,A
22815,A
9043,A
8996,A
36478,A
31120,A
16777,A
16778,A
16779,A
419,A
22822,A
45525,A
16746,A
29370,A
52385,A
15120,A
52408,A
52409,A
26965,A
26973,A
435,A
46027,A
16633,A
52413,A
3912,A
22562,A
17357,A
39395,A
5059,A
46181,A
46146,A
46148,A
46149,A
46150,A
46031,A
46003,A
46015,A
5058,A
35864,A
26874,A
26880,A
26881,A
25488,A
46030,A
52324,A
45934,A
25400,A
25420,A
25432,A
19855,A
19834,A
45886,A
17737,A
19891,A
19900,A
39447,A
6894,A
25337,A
25414,A
25396,A
45914,A
45430,A
16789,A
25397,A
25398,A
29219,A
29220,A
29274,A
29260,A
19910,A
19911,A
29223,A
26741,A
29225,A
29205,A
29206,A
39267,A
35999,A
13737,A
31240,A
12821,A
14293,A
14302,A
29221,A
29222,A
9326,A
25496,A
9296,A
35981,A
25470,A
25499,A
35982,A
35998,A
22516,A
13736,A
16628,A
16629,A
17754,A
9258,A
25466,A
25467,A
36181,A
9213,A
45851,A
22589,A
39264,A
39265,A
26858,A
45754,A
15737,A
15738,A
36212,A
36213,A
36214,A
36216,A
36217,A
9200,A
39270,A
25456,A
45650,A
22719,A
22704,A
24107,A
16105,A
15740,A
36394,A
16106,A
15739,A
26718,A
26730,A
29201,A
29197,A
29200,A
30115,A
53737,A
53738,A
53739,A
39269,A
16115,A
93,A
16117,A
30117,A
19957,A
53607,A
19935,A
30042,A
16107,A
30112,A
30114,A
53743,A
31452,A
31453,A
31454,A
24591,A
24596,A
31444,A
24627,A
24055,A
15408,A
53781,A
30068,A
30069,A
24619,A
24621,A
24056,A
15362,A
53497,A
53502,A
19221,A
19220,A
29978,A
29976,A
24679,A
24761,A
41775,A
24688,A
24504,A
24057,A
31497,A
51982,A
221,A
51995,A
24544,A
24545,A
24765,A
24737,A
41671,A
41672,A
24757,A
51961,A
20051,A
31484,A
24552,A
24560,A
24667,A
24678,A
15901,A
41276,A
17290,A
53539,A
19246,A
19333,A
19337,A
29948,A
12440,A
30334,A
53238,A
29947,A
14300,A
35963,A
35964,A
26803,A
4268,A
45485,A
45979,A
45735,A
45610,A
45708,A
45793,A
45853,A
42346,A
40942,A
40943,A
12388,A
24446,A
53064,A
53272,A
24431,A
12318,A
40596,A
19102,A
18796,A
40610,A
40595,A
30628,A
12131,A
30629,A
30630,A
15776,A
45985,A
45534,A
45410,A
45411,A
45436,A
45891,A
45486,A
45487,A
14265,A
14253,A
45734,A
45766,A
46048,A
9442,A
12052,A
296,A
52925,A
42579,A
30750,A
30839,A
30840,A
295,A
52895,A
25119,A
19535,A
30842,A
30843,A
30844,A
30835,A
45315,A
45365,A
26674,A
3818,A
24318,A
6514,A
40176,A
52748,A
19666,A
19621,A
18304,A
18393,A
15592,A
52747,A
19733,A
30847,A
24251,A
18269,A
39713,A
25233,A
25222,A
42812,A
52537,A
19732,A
31048,A
39680,A
30931,A
30945,A
6750,A
39659,A
25257,A
25260,A
39657,A
25295,A
25296,A
19799,A
29334,A
29322,A
29327,A
29328,A
26558,A
36757,A
46301,A
45328,A
17800,A
27055,A
17818,A
31117,A
15130,A
43017,A
43018,A
43019,A
43020,A
19825,A
19876,A
6774,A
25322,A
25330,A
29315,A
52249,A
52276,A
19853,A
46690,A
22152,A
46515,A
46429,A
17671,A
46631,A
46623,A
27217,A
35131,A
46393,A
46378,A
46443,A
46320,A
46313,A
3598,A
46350,A
16621,A
16602,A
29316,A
29317,A
29319,A
29320,A
29321,A
25485,A
43103,A
43090,A
19877,A
52228,A
46825,A
18921,A
9917,A
46628,A
475,A
43299,A
29156,A
31478,A
7054,A
7055,A
7067,A
31479,A
51967,A
43365,A
31472,A
31473,A
31476,A
51964,A
51965,A
51966,A
20083,A
20118,A
20119,A
51963,A
31664,A
17130,A
17126,A
23941,A
23928,A
39105,A
39107,A
39110,A
23999,A
11689,A
12907,A
11660,A
20306,A
34564,A
10079,A
10080,A
27400,A
45104,A
36957,A
36958,A
36973,A
17881,A
22019,A
27318,A
3290,A
46755,A
18966,A
46951,A
23921,A
20219,A
20162,A
7230,A
7295,A
23954,A
43553,A
43600,A
51327,A
23874,A
23855,A
15788,A
38828,A
20301,A
51315,A
51306,A
51318,A
20429,A
20414,A
44906,A
44935,A
44944,A
45011,A
2706,A
47119,A
45019,A
45020,A
45023,A
45024,A
2780,A
2781,A
34540,A
34541,A
2959,A
17892,A
17893,A
27294,A
47048,A
43722,A
43729,A
43730,A
43732,A
11473,A
11474,A
11475,A
15927,A
50986,A
50989,A
50981,A
23132,A
2440,A
2441,A
44732,A
2789,A
47401,A
2707,A
2859,A
2860,A
2861,A
16481,A
2637,A
2638,A
14564,A
23799,A
15926,A
32189,A
7401,A
7402,A
50659,A
739,A
7399,A
17090,A
20583,A
43869,A
43942,A
23649,A
7466,A
28554,A
28573,A
28577,A
28580,A
28562,A
20616,A
28556,A
28558,A
28559,A
28560,A
28565,A
28570,A
33998,A
8533,A
10414,A
16431,A
47599,A
2439,A
2317,A
2635,A
2636,A
21655,A
47724,A
2393,A
34037,A
38567,A
43890,A
43868,A
738,A
20575,A
20523,A
25942,A
25873,A
11382,A
11388,A
50377,A
37266,A
18650,A
17520,A
13551,A
37270,A
37271,A
37272,A
37273,A
37274,A
2374,A
33942,A
33940,A
33941,A
33996,A
33990,A
25943,A
7636,A
38378,A
19026,A
19027,A
50644,A
28552,A
50307,A
44130,A
23546,A
7717,A
7718,A
19063,A
50184,A
28470,A
32431,A
50113,A
44598,A
23276,A
44595,A
14623,A
37401,A
44593,A
44594,A
33520,A
33552,A
14631,A
48028,A
2168,A
44091,A
44092,A
11400,A
28471,A
38233,A
38234,A
25992,A
25993,A
11233,A
28372,A
1085,A
1086,A
1130,A
20682,A
23572,A
23493,A
44238,A
49873,A
13628,A
13611,A
13629,A
14808,A
49419,A
16190,A
16212,A
1275,A
49565,A
44494,A
18884,A
18869,A
