Index,Color_ABC_segmentation
14154,A
4051,A
4041,A
4043,A
4111,A
14223,A
44692,A
44693,A
14252,A
51808,A
51809,A
3960,A
51820,A
24896,A
24909,A
24894,A
14289,A
14276,A
14247,A
14229,A
14232,A
44707,A
44708,A
14206,A
14194,A
37750,A
37728,A
37741,A
24892,A
24935,A
44709,A
44712,A
44713,A
44714,A
44698,A
44715,A
44706,A
51793,A
51796,A
4032,A
51823,A
14244,A
44699,A
44700,A
44705,A
51829,A
3950,A
34126,A
31272,A
31275,A
31294,A
31280,A
31306,A
51771,A
51774,A
3998,A
4003,A
51778,A
4031,A
4015,A
4016,A
51822,A
3968,A
3969,A
3970,A
3971,A
3974,A
51763,A
51764,A
44637,A
44638,A
44639,A
44640,A
51843,A
3892,A
3886,A
51869,A
37770,A
37771,A
37772,A
44642,A
44628,A
44631,A
44634,A
44635,A
24852,A
24853,A
24865,A
24871,A
37760,A
37764,A
37768,A
37769,A
44690,A
14325,A
44673,A
44675,A
44676,A
14262,A
14264,A
24874,A
37775,A
37776,A
37778,A
37779,A
37780,A
37765,A
37766,A
37767,A
14315,A
14320,A
14342,A
14333,A
14351,A
44622,A
44624,A
14359,A
3978,A
3923,A
3925,A
3926,A
3953,A
3954,A
3955,A
14296,A
51873,A
3904,A
3910,A
3913,A
3914,A
3996,A
3976,A
3977,A
44610,A
44611,A
44612,A
44613,A
44614,A
24786,A
24773,A
24796,A
37788,A
37773,A
37774,A
37782,A
44587,A
44589,A
44608,A
44609,A
34140,A
34116,A
34117,A
34118,A
34119,A
34120,A
34121,A
37787,A
37783,A
37784,A
51902,A
51903,A
31326,A
31327,A
31328,A
31315,A
24748,A
24704,A
24705,A
44575,A
44578,A
44581,A
44582,A
44585,A
51908,A
51895,A
51896,A
37793,A
37807,A
37813,A
37818,A
37822,A
3829,A
3830,A
51916,A
51886,A
51891,A
51905,A
51906,A
51907,A
37794,A
37795,A
37799,A
37790,A
37791,A
3806,A
3811,A
3826,A
14425,A
24718,A
24719,A
24726,A
24710,A
24711,A
24713,A
37828,A
31312,A
31385,A
31386,A
3875,A
3876,A
3864,A
3821,A
14437,A
31346,A
31347,A
31350,A
31352,A
31359,A
31361,A
31392,A
31382,A
44586,A
44569,A
44572,A
14418,A
14424,A
14409,A
44579,A
31343,A
51945,A
3786,A
14470,A
14464,A
44550,A
44513,A
14548,A
14551,A
51924,A
51925,A
51947,A
51948,A
51950,A
51951,A
51952,A
3760,A
3716,A
3721,A
51980,A
34115,A
34099,A
31393,A
51941,A
51923,A
37829,A
24717,A
37824,A
37825,A
37826,A
37827,A
3729,A
3715,A
51988,A
51989,A
51990,A
51972,A
51975,A
51977,A
44536,A
44538,A
3798,A
3799,A
3785,A
51978,A
51953,A
51955,A
51957,A
51987,A
3702,A
3704,A
3705,A
3706,A
3707,A
3710,A
3794,A
3795,A
44525,A
44526,A
44528,A
44531,A
3684,A
3699,A
3700,A
3701,A
37856,A
37857,A
37858,A
37859,A
37860,A
37861,A
37884,A
37871,A
24634,A
24692,A
24693,A
24694,A
24660,A
24662,A
24648,A
24638,A
24686,A
24691,A
44480,A
44481,A
44483,A
14542,A
14531,A
24631,A
44524,A
44539,A
44545,A
24671,A
37849,A
37850,A
37851,A
24676,A
14579,A
14565,A
14570,A
14572,A
44468,A
44469,A
44471,A
14587,A
3742,A
3695,A
37873,A
37874,A
37876,A
44451,A
44436,A
14562,A
34083,A
34086,A
34087,A
34091,A
34092,A
3755,A
3758,A
3734,A
37872,A
3651,A
3656,A
31440,A
31455,A
31456,A
31457,A
31458,A
44439,A
44440,A
44442,A
14652,A
14630,A
14633,A
14634,A
14651,A
3641,A
52027,A
3650,A
44416,A
44418,A
44430,A
14611,A
44438,A
34073,A
52024,A
52004,A
52005,A
52006,A
51993,A
52023,A
3640,A
44409,A
44410,A
44412,A
14617,A
34072,A
34076,A
34080,A
34081,A
44403,A
37878,A
37882,A
37883,A
24598,A
24589,A
44371,A
44375,A
3608,A
3619,A
3624,A
3625,A
52042,A
3629,A
34070,A
34071,A
52063,A
3582,A
3584,A
3587,A
3570,A
3571,A
3572,A
3672,A
44392,A
44393,A
44397,A
44398,A
44400,A
3576,A
3566,A
3568,A
37922,A
37923,A
37927,A
37907,A
24556,A
24563,A
24570,A
44349,A
52045,A
52036,A
52037,A
52064,A
52072,A
52060,A
52061,A
37921,A
31519,A
31520,A
31521,A
31522,A
31523,A
31524,A
34048,A
52062,A
44381,A
14672,A
14699,A
31526,A
31513,A
31514,A
31515,A
31516,A
3537,A
31517,A
31518,A
31525,A
24572,A
24528,A
24519,A
24539,A
52080,A
52096,A
52103,A
52104,A
3529,A
3549,A
3535,A
3536,A
3504,A
3507,A
52124,A
52125,A
52126,A
3512,A
3519,A
52089,A
14738,A
14739,A
44380,A
44360,A
44363,A
44348,A
24586,A
24587,A
14813,A
14799,A
14802,A
14803,A
14792,A
3459,A
3460,A
31535,A
44280,A
44297,A
44298,A
44299,A
44300,A
44306,A
44308,A
44309,A
37948,A
37949,A
37977,A
37984,A
24507,A
24501,A
24502,A
24503,A
37950,A
37941,A
37947,A
14807,A
14753,A
14754,A
44340,A
37972,A
24480,A
24482,A
24471,A
24456,A
24462,A
44274,A
44275,A
44276,A
3556,A
3547,A
3510,A
3499,A
3502,A
3503,A
24451,A
24512,A
31544,A
31545,A
31546,A
31547,A
31548,A
31549,A
31550,A
3555,A
31536,A
31537,A
31538,A
31539,A
31540,A
31541,A
31542,A
31543,A
52122,A
52160,A
52139,A
52148,A
3448,A
52158,A
3469,A
3454,A
52174,A
52175,A
52178,A
52164,A
52131,A
52132,A
52134,A
52120,A
14829,A
14830,A
14831,A
3475,A
3468,A
3427,A
3431,A
3434,A
44277,A
44279,A
44265,A
44272,A
44273,A
14841,A
14825,A
14828,A
24389,A
38025,A
38034,A
38035,A
38052,A
38054,A
38059,A
38060,A
44270,A
24390,A
24376,A
24379,A
24380,A
24402,A
24403,A
24404,A
24375,A
14854,A
14857,A
14879,A
14880,A
44262,A
44267,A
44269,A
24407,A
24416,A
24420,A
24406,A
24386,A
24387,A
24369,A
24372,A
31528,A
31529,A
31530,A
31531,A
31532,A
31533,A
44226,A
14894,A
31590,A
31592,A
31593,A
31594,A
31595,A
31596,A
31581,A
31527,A
31583,A
31584,A
31585,A
31586,A
31587,A
31588,A
31573,A
31589,A
44215,A
31574,A
31576,A
31577,A
31578,A
31579,A
31580,A
31582,A
38077,A
38078,A
38079,A
38081,A
38082,A
44176,A
44179,A
44180,A
24326,A
24328,A
38063,A
24367,A
24348,A
38073,A
38074,A
38075,A
44213,A
38066,A
38067,A
38068,A
38071,A
38072,A
38050,A
38051,A
14920,A
14916,A
14931,A
15002,A
15003,A
15004,A
14940,A
14928,A
44157,A
38083,A
38085,A
38086,A
38088,A
38089,A
38090,A
38091,A
52200,A
52201,A
44174,A
44175,A
44182,A
14978,A
15021,A
44169,A
52180,A
52181,A
52182,A
52183,A
3368,A
3369,A
3392,A
3393,A
34038,A
34039,A
34040,A
31619,A
31599,A
31600,A
31616,A
52193,A
44137,A
15091,A
15079,A
24256,A
24324,A
3333,A
3334,A
3321,A
24300,A
24288,A
44146,A
44128,A
44131,A
44135,A
15062,A
44136,A
38101,A
24291,A
38102,A
38103,A
38104,A
38105,A
38106,A
38107,A
38092,A
38108,A
38109,A
38093,A
38097,A
38098,A
38099,A
38100,A
15107,A
15108,A
15111,A
15113,A
44116,A
44117,A
44118,A
44119,A
24265,A
24266,A
24254,A
24273,A
24275,A
38110,A
38111,A
38112,A
3351,A
3337,A
3352,A
3354,A
3355,A
3357,A
34022,A
24260,A
3323,A
52236,A
52238,A
3325,A
52211,A
3340,A
3349,A
3350,A
3294,A
3330,A
44127,A
24233,A
24226,A
24241,A
24245,A
38160,A
3292,A
3273,A
3295,A
3307,A
3324,A
3308,A
3309,A
3311,A
3260,A
52257,A
52262,A
3281,A
3265,A
3267,A
3268,A
52277,A
44120,A
44121,A
44122,A
44123,A
44124,A
44126,A
3257,A
3258,A
44071,A
44072,A
44073,A
44060,A
15190,A
15186,A
15195,A
15187,A
44086,A
15137,A
44103,A
44093,A
15154,A
15140,A
44069,A
44070,A
24200,A
44088,A
44089,A
44090,A
44075,A
44096,A
44097,A
44098,A
38161,A
38163,A
38164,A
38167,A
38155,A
38170,A
38173,A
38162,A
52265,A
52242,A
24172,A
24159,A
24150,A
38195,A
15242,A
15243,A
31711,A
34018,A
34021,A
31657,A
31658,A
31663,A
31649,A
34028,A
31680,A
31681,A
31650,A
31651,A
31653,A
31654,A
31655,A
31656,A
44081,A
44082,A
24194,A
24199,A
31715,A
31716,A
31689,A
31691,A
44048,A
38216,A
38217,A
38218,A
38219,A
38220,A
38223,A
38224,A
52291,A
52302,A
52303,A
3230,A
44061,A
44062,A
44063,A
44064,A
3191,A
3196,A
52297,A
52298,A
52284,A
52285,A
52288,A
52308,A
15244,A
44049,A
44052,A
3244,A
3201,A
3202,A
3187,A
3207,A
3141,A
3142,A
3143,A
3148,A
3149,A
3132,A
34010,A
31668,A
44024,A
44025,A
15293,A
44027,A
44028,A
44029,A
44030,A
44032,A
15272,A
15229,A
44026,A
44019,A
44020,A
44021,A
44022,A
44023,A
38225,A
24111,A
38240,A
24134,A
15313,A
15261,A
15278,A
15270,A
24070,A
24072,A
24098,A
24101,A
24091,A
24078,A
38274,A
38275,A
3178,A
38244,A
38245,A
38246,A
38247,A
38248,A
38249,A
24080,A
31685,A
31686,A
31665,A
31667,A
3249,A
3234,A
3190,A
3176,A
31671,A
31672,A
31677,A
31678,A
31679,A
31682,A
31683,A
31684,A
52345,A
15350,A
38281,A
38289,A
38290,A
38291,A
38292,A
38299,A
52333,A
52334,A
52338,A
52325,A
3134,A
3136,A
3139,A
52344,A
43990,A
31726,A
31735,A
31738,A
52326,A
52321,A
52347,A
52348,A
38276,A
38268,A
24093,A
43969,A
43973,A
43979,A
43950,A
15346,A
43946,A
15397,A
15400,A
15384,A
15412,A
15433,A
43920,A
43921,A
3107,A
3110,A
3111,A
3092,A
52357,A
31717,A
15373,A
43945,A
3065,A
3066,A
3069,A
3170,A
3150,A
3158,A
3159,A
3095,A
24050,A
24035,A
24058,A
24060,A
43947,A
43948,A
43949,A
3062,A
38328,A
38329,A
38330,A
38331,A
23998,A
38334,A
38335,A
38336,A
52358,A
52363,A
52364,A
52366,A
52353,A
52384,A
52387,A
38303,A
31780,A
31784,A
31786,A
31789,A
31790,A
31791,A
31792,A
31793,A
38332,A
38333,A
38316,A
38324,A
3017,A
3026,A
31766,A
31779,A
38381,A
38382,A
38383,A
38384,A
38385,A
23975,A
23964,A
23967,A
31820,A
31824,A
3086,A
3088,A
3078,A
3028,A
38386,A
38387,A
33959,A
31797,A
33967,A
33968,A
33969,A
33970,A
31795,A
31819,A
24019,A
15515,A
43883,A
15448,A
43911,A
43907,A
24021,A
33957,A
43830,A
43814,A
43815,A
15528,A
43838,A
43822,A
43823,A
15535,A
38414,A
38416,A
38418,A
38419,A
43824,A
43825,A
43826,A
43827,A
38390,A
38391,A
38392,A
38393,A
38394,A
38395,A
38388,A
38389,A
23968,A
43851,A
15547,A
43854,A
43875,A
43878,A
43879,A
15493,A
15545,A
15529,A
15533,A
23910,A
23897,A
23913,A
23914,A
23916,A
2949,A
2951,A
2954,A
2955,A
33972,A
15525,A
15526,A
15527,A
2988,A
2989,A
3002,A
3004,A
3005,A
3006,A
3007,A
3013,A
15524,A
2965,A
52400,A
52403,A
52405,A
52406,A
52407,A
2983,A
38451,A
23851,A
23856,A
23843,A
15609,A
15610,A
15597,A
43796,A
43821,A
38455,A
38439,A
38441,A
38442,A
38464,A
38465,A
38445,A
15571,A
43813,A
15576,A
43816,A
43817,A
43818,A
43819,A
43820,A
23917,A
38420,A
38421,A
38422,A
38423,A
15556,A
15623,A
15581,A
2957,A
2964,A
15604,A
15608,A
15624,A
15640,A
15612,A
15644,A
33926,A
33928,A
31835,A
31837,A
33953,A
33954,A
33955,A
33956,A
33916,A
33917,A
33918,A
33919,A
33922,A
33923,A
33924,A
33925,A
15618,A
33909,A
33910,A
33911,A
33929,A
33913,A
33914,A
33915,A
43750,A
15683,A
15707,A
15708,A
38500,A
23760,A
23793,A
2911,A
38466,A
38468,A
38469,A
43753,A
43754,A
43740,A
43744,A
43748,A
15670,A
43776,A
23859,A
23812,A
23813,A
23833,A
23819,A
23825,A
15647,A
15648,A
15677,A
15661,A
15669,A
15652,A
43774,A
43775,A
23737,A
23711,A
23720,A
23726,A
23728,A
23747,A
23748,A
23749,A
33920,A
33905,A
33906,A
33907,A
33908,A
23779,A
23780,A
23781,A
2946,A
2936,A
2937,A
52434,A
52438,A
52439,A
52431,A
33912,A
2889,A
32008,A
52421,A
52410,A
52411,A
2912,A
52419,A
2943,A
38549,A
38550,A
23706,A
23697,A
2856,A
2858,A
2847,A
2852,A
43745,A
43746,A
43733,A
43735,A
38530,A
38531,A
38522,A
23679,A
38527,A
38529,A
38513,A
15753,A
15758,A
43738,A
43739,A
43727,A
23730,A
38520,A
38521,A
23751,A
38523,A
38524,A
38525,A
38526,A
15785,A
15777,A
15733,A
15781,A
15804,A
15835,A
15836,A
15817,A
23701,A
43709,A
43713,A
43714,A
43719,A
43723,A
43708,A
15783,A
2878,A
52452,A
52453,A
52461,A
2879,A
2882,A
2874,A
2876,A
2864,A
2866,A
52478,A
52479,A
52464,A
52467,A
52442,A
52445,A
38568,A
38554,A
23672,A
23652,A
23653,A
38582,A
43649,A
43650,A
2838,A
2842,A
2844,A
2903,A
2904,A
2855,A
38555,A
23633,A
52492,A
2806,A
2812,A
2796,A
2797,A
2799,A
52505,A
52507,A
15807,A
43704,A
52495,A
52489,A
52473,A
52474,A
2787,A
52490,A
33892,A
33893,A
33894,A
33895,A
33896,A
33881,A
33882,A
33899,A
43635,A
43638,A
43629,A
38603,A
38604,A
38596,A
38598,A
33891,A
15854,A
15855,A
15864,A
15865,A
15858,A
15880,A
15907,A
43633,A
43656,A
43636,A
43637,A
15837,A
15838,A
15839,A
43660,A
15860,A
23602,A
43625,A
43627,A
43614,A
15917,A
15920,A
15938,A
15940,A
38641,A
38614,A
38602,A
23591,A
23595,A
38650,A
38651,A
23617,A
31966,A
31969,A
31971,A
33897,A
33898,A
31972,A
31974,A
31975,A
33900,A
33901,A
33902,A
33903,A
33904,A
33889,A
33890,A
31964,A
52540,A
52526,A
2757,A
52550,A
23612,A
23555,A
23556,A
23576,A
2719,A
52530,A
52510,A
52516,A
2764,A
2748,A
2749,A
52538,A
52553,A
2721,A
2722,A
2723,A
2724,A
2728,A
2717,A
2718,A
23557,A
23558,A
23618,A
23620,A
23611,A
52576,A
52577,A
52579,A
43581,A
43582,A
43587,A
43589,A
43577,A
43578,A
43579,A
43580,A
38693,A
38694,A
38695,A
38696,A
38697,A
38698,A
38699,A
23530,A
43606,A
38690,A
38672,A
38673,A
38674,A
38700,A
38688,A
38689,A
15945,A
15982,A
15955,A
15977,A
15978,A
15980,A
43602,A
43604,A
43531,A
43532,A
43533,A
43518,A
43557,A
43558,A
2686,A
2687,A
23509,A
23489,A
38702,A
38703,A
38704,A
38705,A
38706,A
38707,A
23545,A
23533,A
23534,A
23540,A
23490,A
23492,A
23495,A
23485,A
15997,A
15988,A
15989,A
15990,A
15991,A
16006,A
16007,A
15992,A
33874,A
52547,A
43573,A
43574,A
43575,A
43576,A
43559,A
43517,A
32039,A
33883,A
33884,A
33885,A
33886,A
33887,A
33888,A
33873,A
32032,A
33875,A
33876,A
33877,A
33878,A
33879,A
33880,A
32038,A
32033,A
32035,A
32036,A
32037,A
32040,A
32041,A
32047,A
32031,A
43480,A
43501,A
43482,A
43483,A
38749,A
38735,A
2641,A
2644,A
23466,A
23467,A
16112,A
16126,A
16113,A
43474,A
43475,A
43479,A
38711,A
38717,A
38701,A
23448,A
23449,A
23473,A
23476,A
23463,A
43495,A
43497,A
43502,A
43528,A
43529,A
16086,A
38719,A
38709,A
38767,A
38770,A
38771,A
38772,A
38751,A
23433,A
23419,A
23407,A
38738,A
38739,A
38753,A
38759,A
38743,A
38744,A
38763,A
38766,A
52580,A
52581,A
2737,A
2738,A
2745,A
2727,A
2674,A
2679,A
2645,A
2673,A
2658,A
2661,A
2662,A
2648,A
2664,A
2672,A
23399,A
23401,A
16199,A
16204,A
16214,A
43452,A
43435,A
43442,A
23391,A
23392,A
38779,A
38780,A
23394,A
23395,A
23396,A
23398,A
16168,A
23430,A
23431,A
23382,A
23383,A
23384,A
23385,A
23390,A
23410,A
43470,A
43453,A
43454,A
43456,A
43461,A
16161,A
16167,A
43447,A
43448,A
43449,A
43450,A
43451,A
16237,A
16228,A
16229,A
2595,A
52647,A
32072,A
32082,A
43444,A
43460,A
43445,A
43446,A
52607,A
2628,A
2615,A
2599,A
2600,A
2631,A
2623,A
2652,A
43443,A
32017,A
32073,A
52612,A
52598,A
52599,A
52600,A
2601,A
2574,A
2588,A
38829,A
38830,A
38831,A
38820,A
38832,A
38833,A
2543,A
2516,A
2541,A
2542,A
2576,A
2577,A
2579,A
2573,A
23340,A
23364,A
23295,A
23296,A
23298,A
23324,A
52649,A
52650,A
16176,A
16183,A
38773,A
38774,A
38775,A
38776,A
23337,A
23339,A
16292,A
16294,A
16300,A
16301,A
16302,A
43405,A
32100,A
2473,A
23255,A
23241,A
23243,A
16303,A
16287,A
16288,A
16289,A
16291,A
23275,A
23278,A
43422,A
43415,A
43427,A
43432,A
16254,A
16273,A
38834,A
38842,A
23283,A
23269,A
23264,A
23265,A
23227,A
23290,A
38892,A
38895,A
38900,A
38901,A
23208,A
43384,A
43385,A
43389,A
52646,A
2517,A
2518,A
52648,A
23186,A
23214,A
23200,A
38909,A
2502,A
2504,A
2508,A
52641,A
52642,A
52643,A
52644,A
52645,A
2476,A
2470,A
2471,A
2514,A
2496,A
2500,A
52673,A
2501,A
38906,A
38907,A
38908,A
38927,A
38910,A
23147,A
23160,A
23165,A
32093,A
32056,A
32109,A
32114,A
16361,A
38902,A
38903,A
38904,A
32087,A
32091,A
32158,A
32159,A
32095,A
32096,A
32098,A
32084,A
43390,A
43395,A
43396,A
43381,A
16340,A
16293,A
2446,A
2450,A
43373,A
43376,A
43361,A
43362,A
43357,A
43336,A
43337,A
16408,A
52697,A
2452,A
2437,A
2444,A
2469,A
2454,A
16391,A
43372,A
52701,A
52716,A
52718,A
2424,A
2413,A
52687,A
52690,A
52696,A
23150,A
23157,A
16434,A
16377,A
16380,A
52722,A
52712,A
52698,A
16458,A
43316,A
43317,A
43338,A
43346,A
43351,A
43319,A
43320,A
38930,A
38931,A
23104,A
23105,A
23137,A
23124,A
16468,A
16469,A
38935,A
23171,A
38936,A
38937,A
38938,A
38939,A
38940,A
38928,A
43352,A
43353,A
43354,A
16436,A
16428,A
38932,A
38933,A
38934,A
2467,A
43323,A
38974,A
38975,A
38976,A
23133,A
38981,A
38971,A
33870,A
33871,A
32136,A
32119,A
32120,A
32157,A
2465,A
2466,A
33861,A
33862,A
33863,A
33865,A
33866,A
33867,A
33868,A
33869,A
43321,A
52743,A
2401,A
33872,A
33857,A
33858,A
33859,A
33860,A
43256,A
16520,A
16521,A
16514,A
16515,A
16516,A
16533,A
16534,A
23060,A
23062,A
43259,A
43245,A
43246,A
16517,A
16518,A
43254,A
43305,A
16483,A
16474,A
23093,A
23094,A
23042,A
23044,A
23045,A
38972,A
38973,A
38993,A
38977,A
38978,A
23068,A
23070,A
16537,A
2385,A
2403,A
2392,A
52742,A
16519,A
39007,A
39008,A
39009,A
33864,A
33848,A
33849,A
33853,A
33854,A
33855,A
2432,A
2384,A
32199,A
32200,A
32201,A
32202,A
33856,A
33837,A
33841,A
32195,A
16535,A
16536,A
32205,A
32206,A
32207,A
32196,A
32197,A
32198,A
43218,A
43219,A
43220,A
16583,A
43226,A
43227,A
43228,A
43229,A
39049,A
39050,A
43209,A
43230,A
43231,A
43232,A
43233,A
43217,A
16551,A
43242,A
43243,A
43235,A
22977,A
22980,A
39047,A
39048,A
39010,A
38999,A
23005,A
39030,A
23021,A
23024,A
23011,A
23012,A
52806,A
52795,A
52796,A
52797,A
52798,A
2318,A
2303,A
2304,A
16641,A
16644,A
43213,A
43200,A
43202,A
22876,A
22878,A
22898,A
39084,A
39085,A
39087,A
39092,A
39079,A
22946,A
16688,A
16680,A
39071,A
39072,A
39058,A
39059,A
39044,A
39083,A
39063,A
22927,A
43155,A
43156,A
43187,A
43189,A
43192,A
16676,A
16677,A
16678,A
22912,A
22913,A
22855,A
22846,A
22858,A
22859,A
22860,A
22851,A
2333,A
2334,A
2362,A
2346,A
2351,A
32203,A
32204,A
22886,A
2294,A
52749,A
52751,A
52739,A
52741,A
52768,A
52770,A
52759,A
52819,A
52820,A
33829,A
33830,A
33817,A
33820,A
33826,A
32254,A
43131,A
43133,A
43146,A
43147,A
43148,A
43150,A
43153,A
52818,A
22834,A
22835,A
39158,A
39159,A
39160,A
39161,A
43125,A
43126,A
16679,A
22813,A
22799,A
22823,A
22825,A
39147,A
39149,A
22829,A
39165,A
22760,A
22762,A
22763,A
22794,A
22777,A
22768,A
2217,A
2298,A
43154,A
16732,A
16733,A
16720,A
16710,A
39162,A
39163,A
52779,A
52781,A
52784,A
2365,A
2354,A
52800,A
52789,A
52794,A
32255,A
32256,A
32258,A
32260,A
32252,A
32212,A
32262,A
32268,A
43099,A
43084,A
16741,A
16742,A
43113,A
43102,A
16748,A
16752,A
52837,A
52838,A
52817,A
22770,A
43107,A
43110,A
43092,A
43093,A
2320,A
2263,A
2264,A
2265,A
2266,A
2253,A
2281,A
2276,A
2218,A
52850,A
2238,A
2240,A
2241,A
2225,A
2254,A
2255,A
32274,A
32279,A
32298,A
32299,A
32300,A
32283,A
32284,A
33797,A
16838,A
16842,A
16843,A
16847,A
2209,A
2215,A
32271,A
32273,A
16811,A
39188,A
39191,A
39213,A
22736,A
39211,A
16817,A
16835,A
16740,A
16774,A
16753,A
16763,A
16798,A
43087,A
43088,A
16808,A
22700,A
22683,A
22684,A
22685,A
22686,A
22692,A
22702,A
22694,A
16848,A
43058,A
43059,A
43047,A
22747,A
22751,A
22753,A
22739,A
52846,A
52847,A
52831,A
52832,A
52835,A
52851,A
52855,A
52840,A
33803,A
32304,A
32311,A
33806,A
33809,A
33814,A
33792,A
33795,A
16892,A
43012,A
43003,A
43004,A
43007,A
2159,A
2178,A
2180,A
16851,A
16871,A
16952,A
16935,A
16895,A
16884,A
16913,A
16915,A
43040,A
43041,A
43042,A
43043,A
16872,A
16873,A
16849,A
16850,A
22710,A
22714,A
43025,A
43026,A
43027,A
43028,A
16852,A
16853,A
22659,A
42973,A
42975,A
42976,A
42977,A
42978,A
42979,A
42962,A
2192,A
39225,A
22646,A
22650,A
22651,A
22653,A
39247,A
22658,A
2195,A
2196,A
2197,A
2198,A
2183,A
2184,A
2203,A
2206,A
2181,A
2167,A
52861,A
52862,A
52863,A
2245,A
2246,A
2232,A
2170,A
2155,A
2156,A
42992,A
42994,A
16942,A
16919,A
16924,A
32331,A
32332,A
32334,A
32336,A
32322,A
32337,A
32339,A
32342,A
32318,A
32373,A
32323,A
32325,A
32327,A
32313,A
32329,A
32330,A
42981,A
42985,A
42972,A
2120,A
2121,A
52892,A
2129,A
32315,A
39319,A
22572,A
22588,A
22590,A
17072,A
17059,A
42922,A
16997,A
39275,A
39262,A
22622,A
39301,A
39302,A
39303,A
22577,A
39313,A
39257,A
39258,A
39259,A
22665,A
22667,A
39254,A
39255,A
39256,A
16965,A
17030,A
16964,A
42963,A
42967,A
42971,A
16991,A
16992,A
42907,A
42909,A
52896,A
32352,A
32359,A
32360,A
32347,A
32348,A
39354,A
39355,A
39356,A
39357,A
39343,A
39344,A
22543,A
22530,A
39325,A
39326,A
39328,A
39330,A
39345,A
39346,A
39347,A
22538,A
17000,A
42940,A
42938,A
16993,A
16994,A
16995,A
16996,A
39340,A
17058,A
17032,A
17035,A
17041,A
17042,A
17046,A
17094,A
17096,A
52858,A
52876,A
42913,A
42914,A
42903,A
42904,A
17047,A
17057,A
32357,A
32374,A
32365,A
52867,A
52868,A
52869,A
52871,A
52856,A
32349,A
32350,A
32351,A
32366,A
32367,A
32353,A
32354,A
32355,A
2038,A
2039,A
2041,A
52926,A
52927,A
2061,A
2048,A
2051,A
42862,A
42829,A
42877,A
17137,A
42863,A
42866,A
52921,A
52922,A
22513,A
22502,A
22515,A
22518,A
39359,A
39364,A
22527,A
42860,A
17077,A
17109,A
17120,A
42899,A
42885,A
42886,A
42888,A
22551,A
22474,A
22460,A
22428,A
22484,A
17156,A
17161,A
17163,A
17221,A
2091,A
17144,A
17145,A
39385,A
39386,A
39358,A
39382,A
39383,A
2145,A
2079,A
2081,A
2083,A
2070,A
2071,A
2102,A
2089,A
2068,A
2055,A
2058,A
2074,A
2077,A
2078,A
2141,A
2142,A
42779,A
42800,A
42803,A
17208,A
17209,A
17191,A
42817,A
17199,A
32398,A
32399,A
52919,A
17183,A
17184,A
42835,A
42826,A
42828,A
33778,A
32390,A
32391,A
32392,A
32394,A
32395,A
32396,A
32397,A
17180,A
17164,A
17165,A
17181,A
52962,A
2010,A
2012,A
2004,A
39445,A
39452,A
39453,A
39446,A
39449,A
39450,A
39451,A
22409,A
52963,A
52948,A
52959,A
2005,A
52981,A
52961,A
22441,A
22429,A
52960,A
52937,A
52938,A
52939,A
52940,A
52941,A
52947,A
2063,A
17201,A
22436,A
22421,A
1973,A
1976,A
1996,A
1982,A
1984,A
22318,A
39480,A
39481,A
1939,A
1940,A
32430,A
32432,A
32435,A
39483,A
39484,A
39485,A
39486,A
39487,A
39472,A
39473,A
22316,A
39454,A
39474,A
39475,A
39476,A
39477,A
39478,A
39479,A
39482,A
17235,A
17240,A
17245,A
17271,A
17265,A
39469,A
39470,A
39471,A
17314,A
17379,A
17380,A
17381,A
17382,A
17338,A
17342,A
42746,A
42767,A
42749,A
42775,A
42777,A
17283,A
17285,A
17294,A
17295,A
33767,A
33740,A
2036,A
2037,A
2025,A
2026,A
1986,A
42758,A
32436,A
32448,A
32450,A
32451,A
32452,A
33757,A
32457,A
33766,A
39488,A
42739,A
42740,A
42732,A
42716,A
42733,A
42734,A
42735,A
39494,A
39495,A
39515,A
39496,A
39497,A
39498,A
39499,A
39501,A
22324,A
22337,A
22338,A
39489,A
39490,A
39491,A
39492,A
39493,A
42747,A
17336,A
42741,A
42742,A
42743,A
42745,A
22339,A
22321,A
17355,A
17356,A
17383,A
17384,A
17368,A
17398,A
17385,A
17386,A
1932,A
1934,A
1951,A
1952,A
1937,A
1938,A
17362,A
17366,A
52988,A
52989,A
1935,A
53025,A
1941,A
1942,A
1943,A
1944,A
42736,A
42737,A
1896,A
53045,A
53046,A
53034,A
1916,A
52999,A
39566,A
39568,A
53069,A
53050,A
1865,A
1866,A
1869,A
1847,A
39517,A
39518,A
22307,A
22312,A
22292,A
17438,A
17442,A
17446,A
39520,A
39511,A
39512,A
39513,A
39514,A
22291,A
22280,A
39516,A
42715,A
17401,A
42717,A
42718,A
42719,A
42720,A
42723,A
39519,A
42692,A
42680,A
42686,A
42688,A
42690,A
17481,A
17462,A
17468,A
22241,A
22242,A
22244,A
39562,A
22259,A
22264,A
22267,A
42691,A
1957,A
1947,A
1900,A
1902,A
1893,A
1919,A
1920,A
1905,A
1848,A
1849,A
1853,A
1878,A
1862,A
1864,A
1894,A
1895,A
42665,A
42667,A
42668,A
42669,A
42670,A
42671,A
17536,A
22169,A
39600,A
22210,A
17510,A
17579,A
17518,A
17507,A
17508,A
42682,A
39596,A
39597,A
39582,A
39583,A
39585,A
39586,A
39598,A
39599,A
17486,A
17472,A
17479,A
39587,A
39589,A
39575,A
39579,A
22262,A
22161,A
39621,A
39610,A
42648,A
42649,A
42653,A
42660,A
42663,A
