Index,Clarity_ABC_segmentation
14300,A
14357,A
35690,A
32816,A
21188,A
26019,A
14380,A
14383,A
14384,A
21120,A
21122,A
32822,A
21124,A
14404,A
14406,A
14407,A
32825,A
32826,A
14431,A
7156,A
14378,A
14394,A
38969,A
38970,A
38971,A
38972,A
47062,A
38949,A
38952,A
14399,A
47063,A
47084,A
47128,A
38957,A
38958,A
38961,A
38962,A
38947,A
38933,A
38934,A
38935,A
38936,A
38937,A
38954,A
14478,A
38938,A
38939,A
38940,A
47133,A
38929,A
47119,A
47086,A
47109,A
47101,A
38931,A
38932,A
25985,A
14477,A
25986,A
47025,A
21130,A
21144,A
47027,A
21139,A
21063,A
47043,A
47044,A
21042,A
47048,A
14483,A
14490,A
25982,A
21025,A
49210,A
49224,A
21035,A
21053,A
21059,A
21060,A
21037,A
21108,A
21112,A
21096,A
49225,A
21045,A
49226,A
38944,A
21100,A
49244,A
21092,A
21094,A
21095,A
4701,A
4693,A
38890,A
4696,A
38892,A
29313,A
29314,A
29315,A
29316,A
29317,A
29318,A
29319,A
29320,A
49209,A
52355,A
29306,A
29307,A
29308,A
29309,A
29311,A
29312,A
30839,A
30840,A
49145,A
27359,A
1699,A
1702,A
27360,A
27389,A
49140,A
4797,A
30835,A
30836,A
30837,A
30838,A
14457,A
4798,A
14551,A
14529,A
14530,A
14516,A
14492,A
14493,A
14508,A
14515,A
14571,A
14586,A
14574,A
14564,A
14580,A
14532,A
49144,A
32838,A
7198,A
7200,A
47021,A
21017,A
21069,A
21073,A
21074,A
32812,A
21049,A
32831,A
21052,A
32837,A
25966,A
47012,A
47018,A
47019,A
32849,A
32850,A
32851,A
20920,A
32853,A
7242,A
47000,A
46993,A
14623,A
14606,A
20970,A
25942,A
25943,A
25944,A
20911,A
14533,A
7268,A
20958,A
20961,A
20951,A
7269,A
25991,A
20982,A
20872,A
20873,A
35776,A
20895,A
20897,A
20885,A
25992,A
14651,A
14635,A
14637,A
14627,A
25977,A
14615,A
25940,A
52413,A
52414,A
1632,A
1633,A
52339,A
25929,A
52343,A
25931,A
46969,A
52392,A
52415,A
52416,A
52411,A
52412,A
46956,A
52324,A
7230,A
46970,A
46971,A
32883,A
46951,A
29321,A
29322,A
1682,A
1684,A
1669,A
7295,A
7301,A
1689,A
20947,A
20949,A
46957,A
32874,A
14629,A
14631,A
32886,A
32888,A
32889,A
32879,A
32880,A
32881,A
32882,A
35833,A
32855,A
35804,A
35805,A
35827,A
20860,A
32858,A
35795,A
20905,A
32859,A
46916,A
46917,A
7330,A
35799,A
20859,A
14707,A
14708,A
46933,A
14710,A
46920,A
14716,A
46921,A
14720,A
38838,A
46922,A
38828,A
46923,A
14724,A
14704,A
14706,A
1527,A
29331,A
29332,A
29333,A
29334,A
29335,A
29336,A
29337,A
1517,A
46925,A
1509,A
1571,A
1522,A
46926,A
1525,A
46927,A
32885,A
1649,A
25916,A
25905,A
25891,A
52366,A
32914,A
1638,A
1641,A
25920,A
46983,A
46960,A
32884,A
38818,A
14702,A
14703,A
7349,A
25876,A
25877,A
25855,A
25870,A
32951,A
14731,A
14670,A
14674,A
14675,A
32954,A
32958,A
14721,A
14722,A
14740,A
14725,A
32960,A
14727,A
25871,A
14729,A
20787,A
20795,A
25873,A
46924,A
46928,A
14793,A
14804,A
14805,A
14808,A
14764,A
14765,A
46929,A
46930,A
46931,A
46932,A
1472,A
7286,A
46843,A
46868,A
1532,A
1533,A
46869,A
1596,A
46860,A
1587,A
1588,A
46863,A
29338,A
29339,A
1589,A
1590,A
1594,A
46832,A
1584,A
7401,A
14796,A
14791,A
14713,A
7402,A
38736,A
20819,A
14839,A
14844,A
46862,A
46839,A
20811,A
20760,A
20761,A
31895,A
20748,A
20815,A
20797,A
20799,A
20802,A
31887,A
31889,A
31890,A
20765,A
20771,A
20753,A
31891,A
31892,A
14854,A
14888,A
31893,A
14816,A
31894,A
14814,A
20781,A
49161,A
49165,A
49150,A
49247,A
30783,A
49281,A
49252,A
30786,A
7332,A
25846,A
25847,A
30788,A
30774,A
30775,A
25781,A
7324,A
7331,A
7432,A
1559,A
1560,A
1567,A
1515,A
7424,A
7425,A
1541,A
1542,A
1543,A
7426,A
1572,A
7413,A
7380,A
25809,A
14851,A
38755,A
14908,A
25796,A
25797,A
46864,A
20730,A
20731,A
46865,A
20703,A
46866,A
14918,A
14919,A
20711,A
20712,A
20713,A
46867,A
25798,A
20718,A
20719,A
20701,A
25801,A
33001,A
7498,A
46815,A
35865,A
20691,A
46787,A
46788,A
46825,A
7455,A
20656,A
46789,A
20681,A
20682,A
29410,A
7394,A
29400,A
29401,A
29419,A
29404,A
29405,A
29406,A
29449,A
29438,A
29441,A
7395,A
7397,A
7500,A
30798,A
30799,A
30800,A
30801,A
30805,A
7466,A
52428,A
30787,A
7467,A
7381,A
7453,A
7454,A
7399,A
7387,A
7390,A
20732,A
46761,A
20714,A
46786,A
46767,A
46755,A
7534,A
20616,A
25745,A
35876,A
25717,A
14932,A
14935,A
14929,A
14952,A
25772,A
25754,A
25734,A
38631,A
38636,A
20621,A
25744,A
15041,A
15042,A
15044,A
38620,A
38623,A
38624,A
15032,A
25742,A
46718,A
46722,A
38667,A
15035,A
15038,A
38641,A
38648,A
14970,A
14961,A
14962,A
46726,A
46727,A
15052,A
15076,A
15077,A
15078,A
15082,A
15028,A
15031,A
49376,A
20591,A
20575,A
49347,A
15068,A
4650,A
15049,A
49375,A
4657,A
49332,A
1431,A
1433,A
1435,A
49301,A
52529,A
49296,A
52506,A
1350,A
1355,A
1356,A
49297,A
1482,A
1484,A
49282,A
52485,A
49283,A
1426,A
1427,A
1429,A
29407,A
29409,A
1479,A
1480,A
4680,A
1481,A
20620,A
46777,A
46779,A
46780,A
20647,A
20586,A
20587,A
20631,A
46701,A
46702,A
46710,A
46711,A
46769,A
35911,A
35912,A
38583,A
15120,A
15122,A
46773,A
20544,A
1306,A
1308,A
1334,A
1335,A
46774,A
1318,A
1378,A
7459,A
1368,A
1369,A
1319,A
7460,A
7462,A
7463,A
1409,A
1410,A
46690,A
1456,A
1400,A
1401,A
20606,A
20609,A
20593,A
20595,A
20597,A
20600,A
20583,A
15094,A
46692,A
15092,A
25743,A
38573,A
38574,A
38575,A
38560,A
38562,A
15130,A
25729,A
33086,A
15057,A
15059,A
33110,A
33111,A
25684,A
38572,A
38584,A
38585,A
38576,A
38614,A
25685,A
15054,A
38552,A
25689,A
27400,A
27452,A
27414,A
20522,A
20523,A
20509,A
35977,A
15193,A
31851,A
15192,A
27432,A
38549,A
38567,A
38551,A
27436,A
35936,A
31896,A
20517,A
31883,A
35967,A
35973,A
31884,A
31885,A
20555,A
31886,A
31888,A
35963,A
35964,A
38520,A
38521,A
38522,A
38527,A
38529,A
38523,A
38524,A
38525,A
38526,A
33081,A
33082,A
38531,A
20490,A
20479,A
35986,A
20491,A
20495,A
20498,A
20499,A
7606,A
20467,A
46693,A
46694,A
46699,A
20486,A
36001,A
20429,A
36003,A
36005,A
36016,A
15271,A
35993,A
36017,A
35995,A
35997,A
35998,A
35999,A
36000,A
30750,A
46631,A
46621,A
46581,A
46584,A
46585,A
46587,A
46623,A
46628,A
30731,A
30732,A
52497,A
52537,A
7636,A
52500,A
52501,A
52502,A
7628,A
1419,A
52507,A
52511,A
36002,A
46650,A
46590,A
35989,A
35990,A
35991,A
33099,A
38530,A
15170,A
35994,A
7625,A
35981,A
35982,A
46624,A
46625,A
46626,A
20386,A
20450,A
25564,A
25566,A
36018,A
20433,A
25582,A
25568,A
20426,A
36024,A
15246,A
15233,A
15236,A
15238,A
15241,A
15232,A
15323,A
15324,A
15346,A
15353,A
15315,A
15256,A
25573,A
46533,A
38504,A
38505,A
46534,A
15322,A
46560,A
46561,A
25612,A
25647,A
25634,A
25635,A
25596,A
38471,A
25597,A
38468,A
38469,A
15309,A
38473,A
20344,A
25598,A
25664,A
20414,A
20415,A
33108,A
15395,A
25636,A
20416,A
20418,A
25640,A
25670,A
20340,A
20342,A
20343,A
25645,A
25646,A
7732,A
7717,A
20392,A
7768,A
20394,A
20396,A
15303,A
7769,A
7718,A
7722,A
20372,A
20374,A
20376,A
7725,A
15432,A
15362,A
15363,A
15364,A
15365,A
15366,A
15367,A
15369,A
38442,A
38443,A
7726,A
15423,A
7727,A
15430,A
29529,A
49459,A
29523,A
1337,A
1341,A
1344,A
49438,A
1348,A
29520,A
29521,A
29522,A
29524,A
29525,A
29526,A
29527,A
29528,A
1377,A
1360,A
1361,A
1365,A
1366,A
1367,A
1309,A
1314,A
49442,A
30769,A
30770,A
38429,A
4584,A
4605,A
38419,A
49420,A
38460,A
49421,A
38423,A
49430,A
36066,A
20366,A
20368,A
4573,A
20370,A
20371,A
4575,A
20360,A
4565,A
4646,A
20351,A
4629,A
20353,A
20354,A
4630,A
49330,A
15374,A
15376,A
15380,A
25594,A
25581,A
7770,A
15495,A
7756,A
15453,A
15461,A
7713,A
7767,A
25576,A
29540,A
29541,A
29548,A
25593,A
46504,A
1277,A
25527,A
33123,A
46530,A
7844,A
30708,A
30709,A
7828,A
52552,A
52556,A
52557,A
7830,A
46443,A
52560,A
52558,A
52559,A
46468,A
52547,A
38397,A
46521,A
46522,A
36065,A
7741,A
20279,A
20257,A
15523,A
46525,A
15551,A
15538,A
15539,A
20333,A
20337,A
20323,A
46526,A
20275,A
20276,A
46527,A
1248,A
1249,A
46528,A
1201,A
46529,A
1208,A
49491,A
52605,A
49492,A
52587,A
29518,A
29519,A
1278,A
1281,A
1275,A
1288,A
52591,A
49493,A
1295,A
49510,A
49518,A
49473,A
4527,A
4528,A
20301,A
20258,A
49398,A
15465,A
4595,A
15470,A
4598,A
20306,A
4581,A
36079,A
36080,A
49403,A
49394,A
15585,A
15586,A
15575,A
49395,A
46515,A
46531,A
46532,A
15483,A
15545,A
15505,A
15490,A
20280,A
46520,A
7807,A
20199,A
20237,A
20241,A
46523,A
20207,A
46524,A
46508,A
1153,A
1178,A
1179,A
1181,A
1182,A
29614,A
29615,A
46509,A
52672,A
1158,A
25547,A
1260,A
1261,A
25548,A
52632,A
25529,A
25536,A
25549,A
1265,A
1254,A
1255,A
46429,A
46444,A
20244,A
20247,A
20227,A
20228,A
20230,A
20187,A
20188,A
46448,A
46433,A
38364,A
38378,A
46491,A
20219,A
46472,A
7873,A
38318,A
38299,A
7874,A
7877,A
20211,A
46442,A
38301,A
38303,A
38304,A
15667,A
46473,A
15561,A
15562,A
15563,A
15554,A
46465,A
15641,A
15660,A
15615,A
46483,A
15592,A
15555,A
15559,A
15613,A
20153,A
20120,A
20122,A
20113,A
20114,A
46378,A
20146,A
20149,A
20178,A
20179,A
46380,A
46361,A
46390,A
27502,A
27488,A
20156,A
20157,A
20159,A
20160,A
20162,A
4554,A
4558,A
20151,A
4560,A
4545,A
4552,A
49502,A
49419,A
49404,A
49405,A
15723,A
15726,A
15727,A
15734,A
15735,A
33188,A
29587,A
30667,A
30668,A
30656,A
33168,A
52714,A
52723,A
52704,A
1086,A
52725,A
52726,A
52727,A
33169,A
33170,A
25554,A
33171,A
33172,A
1214,A
1168,A
1132,A
7942,A
1116,A
46326,A
46350,A
46340,A
38271,A
38262,A
38263,A
38289,A
38290,A
38291,A
38292,A
38293,A
20176,A
15720,A
46352,A
25432,A
25471,A
38234,A
20075,A
25456,A
20081,A
20083,A
20139,A
20140,A
20141,A
25462,A
20067,A
25447,A
20070,A
33186,A
33187,A
20133,A
20134,A
20118,A
20119,A
20135,A
20136,A
20138,A
25499,A
15824,A
15788,A
20104,A
20105,A
25485,A
20091,A
15808,A
15811,A
15831,A
15832,A
15833,A
15776,A
15761,A
38233,A
38250,A
38237,A
38238,A
38239,A
25488,A
25430,A
7875,A
38242,A
38243,A
15840,A
46408,A
46412,A
46393,A
36211,A
38173,A
36213,A
36214,A
25492,A
33210,A
36197,A
33212,A
20030,A
25466,A
36185,A
36189,A
25467,A
33202,A
36212,A
36253,A
36239,A
15890,A
15891,A
15892,A
33203,A
15898,A
36225,A
46360,A
20051,A
46365,A
36236,A
36237,A
36215,A
52737,A
46368,A
46369,A
1088,A
46351,A
52761,A
30649,A
30650,A
30651,A
30652,A
30638,A
1082,A
1085,A
46272,A
46282,A
29602,A
29604,A
46283,A
29610,A
30693,A
46301,A
29613,A
29597,A
29598,A
46323,A
46325,A
29586,A
46313,A
20059,A
46327,A
20062,A
20047,A
20048,A
36216,A
36217,A
36224,A
46329,A
20052,A
46331,A
20058,A
46332,A
15909,A
15910,A
15926,A
15927,A
4448,A
15870,A
15923,A
29652,A
29654,A
29657,A
4449,A
29632,A
4454,A
29634,A
29670,A
52781,A
52793,A
52758,A
1126,A
4459,A
1130,A
49464,A
31852,A
7974,A
46315,A
52747,A
52748,A
1041,A
52763,A
46316,A
38149,A
46304,A
46308,A
15889,A
36268,A
46320,A
15969,A
15976,A
15950,A
20008,A
20010,A
15871,A
15872,A
46322,A
20004,A
20005,A
20006,A
20007,A
19995,A
33228,A
19920,A
7981,A
7970,A
16016,A
15952,A
7972,A
19928,A
19910,A
19911,A
19918,A
19977,A
19978,A
7973,A
52816,A
1012,A
52839,A
46261,A
46263,A
46255,A
8039,A
25420,A
52829,A
52812,A
52813,A
52814,A
30643,A
29659,A
29660,A
29663,A
25398,A
29669,A
30648,A
33218,A
25429,A
29639,A
25412,A
25414,A
29645,A
29646,A
19965,A
46288,A
19979,A
19980,A
19966,A
46291,A
19964,A
46276,A
7969,A
19876,A
19877,A
46298,A
25397,A
33255,A
33231,A
33235,A
46217,A
29678,A
29680,A
29681,A
46218,A
46219,A
29705,A
8115,A
25381,A
8016,A
8009,A
1056,A
1057,A
52774,A
8013,A
1029,A
46258,A
46259,A
8067,A
8068,A
1035,A
8125,A
15946,A
15947,A
46205,A
16024,A
16025,A
16028,A
16029,A
16030,A
16031,A
16032,A
16033,A
25316,A
25317,A
16074,A
16021,A
16022,A
16023,A
46179,A
46181,A
8156,A
31819,A
31820,A
31821,A
49669,A
49665,A
27506,A
16034,A
16035,A
31808,A
31800,A
4469,A
4470,A
49547,A
19903,A
4496,A
19843,A
49521,A
19892,A
19893,A
19894,A
4460,A
4463,A
19900,A
19901,A
19887,A
33253,A
19871,A
19872,A
19873,A
19890,A
19891,A
16036,A
16037,A
16038,A
16039,A
16040,A
16041,A
16026,A
16027,A
33254,A
33256,A
33257,A
38049,A
33260,A
33241,A
33244,A
33250,A
16058,A
16118,A
16052,A
33251,A
16164,A
16148,A
33252,A
46151,A
46152,A
16095,A
16097,A
46153,A
16115,A
16116,A
16117,A
16053,A
16190,A
16169,A
16173,A
16174,A
16175,A
46137,A
16186,A
16187,A
19821,A
46138,A
19825,A
8181,A
19827,A
33310,A
46150,A
19863,A
19816,A
19817,A
33275,A
19802,A
19806,A
19853,A
19854,A
19856,A
33276,A
33277,A
25329,A
19799,A
25330,A
33268,A
19758,A
19760,A
25322,A
46104,A
46105,A
8232,A
25301,A
25287,A
25257,A
25237,A
25233,A
25296,A
46156,A
25295,A
25280,A
25266,A
25270,A
46145,A
16137,A
16202,A
16212,A
46146,A
16150,A
46148,A
46149,A
46154,A
46155,A
37997,A
37998,A
46091,A
38017,A
38003,A
38004,A
38005,A
37983,A
46100,A
46086,A
25260,A
25264,A
38012,A
25265,A
33344,A
8255,A
8262,A
52930,A
46066,A
52915,A
52918,A
945,A
46109,A
49698,A
49702,A
52902,A
52903,A
49705,A
49706,A
29635,A
29638,A
49592,A
49690,A
4374,A
4353,A
49711,A
49578,A
49565,A
49566,A
49550,A
16241,A
16242,A
16243,A
37999,A
38000,A
38001,A
38002,A
37982,A
31807,A
36351,A
36352,A
27470,A
19769,A
19771,A
19772,A
19776,A
19777,A
19778,A
16314,A
16315,A
16246,A
16247,A
16248,A
16249,A
19764,A
19765,A
16244,A
16245,A
37974,A
37976,A
8237,A
16312,A
16313,A
16272,A
16260,A
16263,A
16273,A
16266,A
16226,A
16213,A
37972,A
46139,A
37977,A
46119,A
46048,A
46052,A
19746,A
8210,A
8201,A
37940,A
8203,A
46131,A
46115,A
46015,A
19791,A
46022,A
19727,A
19728,A
19732,A
19733,A
19721,A
19780,A
19781,A
19782,A
46013,A
8307,A
19726,A
19785,A
25213,A
36398,A
16381,A
16383,A
16325,A
36377,A
19689,A
19690,A
19691,A
36397,A
25157,A
25160,A
25163,A
25217,A
25220,A
46014,A
27550,A
52853,A
27553,A
27554,A
984,A
49751,A
944,A
49735,A
49631,A
49686,A
52936,A
52925,A
49668,A
52877,A
36370,A
36373,A
19744,A
36399,A
36388,A
36391,A
19750,A
19737,A
19738,A
19739,A
49632,A
49629,A
49630,A
49619,A
25216,A
25222,A
25209,A
19694,A
19695,A
37891,A
25211,A
25212,A
33365,A
16344,A
16346,A
16347,A
33368,A
33370,A
37907,A
33372,A
16326,A
16396,A
16398,A
33412,A
16318,A
33388,A
37886,A
16453,A
16457,A
16444,A
16411,A
16413,A
33400,A
33401,A
19663,A
16435,A
16439,A
37882,A
25144,A
25148,A
33385,A
46041,A
25188,A
25131,A
25132,A
25149,A
30630,A
25150,A
52895,A
30625,A
30626,A
30627,A
30628,A
30629,A
19692,A
19693,A
19665,A
19647,A
19648,A
19656,A
25151,A
8407,A
19686,A
19688,A
19712,A
19700,A
19701,A
8398,A
37855,A
37868,A
37871,A
37872,A
37873,A
36409,A
36410,A
36411,A
36412,A
36413,A
36414,A
36416,A
16501,A
19680,A
19666,A
45936,A
36400,A
36401,A
36403,A
36404,A
36408,A
16431,A
45924,A
16420,A
45926,A
8336,A
36407,A
19679,A
45986,A
16529,A
16532,A
46010,A
16476,A
16481,A
19594,A
46011,A
46012,A
19570,A
45995,A
19573,A
16538,A
45988,A
19621,A
45990,A
45994,A
19641,A
19627,A
37889,A
37874,A
37878,A
37880,A
37881,A
45978,A
19618,A
37825,A
37826,A
37827,A
37829,A
37851,A
37849,A
37850,A
19495,A
45979,A
19563,A
45982,A
19549,A
19550,A
19539,A
37824,A
19589,A
19591,A
19544,A
19546,A
19548,A
19576,A
19577,A
19578,A
19579,A
19580,A
19535,A
16556,A
45983,A
16560,A
16564,A
16565,A
16566,A
16567,A
16568,A
19453,A
16547,A
16549,A
45998,A
16614,A
16553,A
16554,A
45984,A
45985,A
45972,A
45976,A
19519,A
45977,A
19464,A
19468,A
19503,A
45913,A
19488,A
19491,A
19512,A
45914,A
25083,A
19456,A
19439,A
19441,A
19442,A
19443,A
19444,A
25086,A
19426,A
25106,A
25099,A
19432,A
45891,A
19452,A
799,A
53058,A
53071,A
826,A
8440,A
53093,A
45918,A
45919,A
53060,A
53064,A
45908,A
791,A
903,A
904,A
52996,A
52997,A
52998,A
52983,A
8378,A
45940,A
45941,A
45942,A
898,A
8436,A
45876,A
901,A
45877,A
19470,A
19471,A
19474,A
19425,A
16552,A
37828,A
16569,A
16570,A
16571,A
16572,A
16573,A
45888,A
37787,A
37790,A
37791,A
16593,A
16594,A
37793,A
37794,A
37795,A
16636,A
45929,A
16584,A
16602,A
16605,A
16606,A
16591,A
36472,A
19448,A
45930,A
45932,A
16634,A
16620,A
16652,A
16653,A
45933,A
16661,A
16668,A
16728,A
16729,A
16730,A
16731,A
25025,A
37783,A
37784,A
25029,A
16720,A
25035,A
16723,A
16724,A
16704,A
37816,A
16698,A
16701,A
37778,A
37779,A
25074,A
37782,A
16621,A
25075,A
24998,A
36498,A
24999,A
16750,A
25119,A
36481,A
36482,A
19395,A
19383,A
25064,A
29762,A
29751,A
29754,A
29763,A
30591,A
30593,A
30599,A
30590,A
29761,A
33428,A
52991,A
33429,A
841,A
33430,A
53026,A
857,A
33431,A
8517,A
45794,A
45818,A
8531,A
45835,A
36473,A
36474,A
36475,A
36476,A
16669,A
16671,A
16660,A
45853,A
36478,A
45873,A
36480,A
36537,A
36538,A
16775,A
16778,A
16779,A
19396,A
45800,A
8533,A
36536,A
8497,A
19387,A
19388,A
19390,A
8448,A
19394,A
45864,A
19412,A
16753,A
33443,A
45754,A
37751,A
37759,A
37748,A
45780,A
45781,A
37708,A
33433,A
33434,A
33435,A
16828,A
24961,A
33440,A
33441,A
30564,A
30565,A
33442,A
53096,A
776,A
33427,A
33444,A
30541,A
30543,A
30545,A
30548,A
30552,A
30556,A
30562,A
33445,A
33446,A
33447,A
33432,A
29764,A
33436,A
33437,A
33438,A
16800,A
33439,A
16789,A
16758,A
16748,A
16749,A
16790,A
16791,A
16795,A
16780,A
33452,A
33456,A
33457,A
33458,A
33459,A
33460,A
33461,A
16878,A
16829,A
33462,A
33505,A
33448,A
33449,A
33450,A
33451,A
16867,A
16868,A
16854,A
16856,A
16813,A
37740,A
37741,A
4291,A
4297,A
49816,A
16883,A
16905,A
49820,A
16857,A
16858,A
16861,A
49802,A
37705,A
16902,A
4268,A
16904,A
4271,A
49796,A
19336,A
19337,A
49695,A
19328,A
16886,A
49679,A
49680,A
4350,A
19313,A
49689,A
31766,A
31768,A
31769,A
16918,A
37650,A
16939,A
36575,A
31770,A
45779,A
24980,A
721,A
722,A
53127,A
24968,A
33453,A
29857,A
33454,A
29872,A
33455,A
45766,A
45767,A
45771,A
30577,A
30587,A
30573,A
783,A
45793,A
45696,A
45698,A
8657,A
33525,A
53114,A
33506,A
19343,A
24931,A
19345,A
8629,A
19333,A
19335,A
19273,A
8612,A
8616,A
19300,A
16986,A
16972,A
16977,A
45691,A
37656,A
37641,A
29926,A
29885,A
29886,A
29888,A
29891,A
45693,A
679,A
53175,A
45747,A
45748,A
29947,A
29948,A
29942,A
29943,A
29925,A
739,A
745,A
746,A
747,A
53162,A
53166,A
738,A
45740,A
16961,A
16978,A
16928,A
16929,A
16930,A
16942,A
16944,A
16938,A
17021,A
17023,A
17026,A
45665,A
45682,A
45708,A
45734,A
45735,A
45662,A
8695,A
8699,A
8678,A
8674,A
27580,A
17020,A
31720,A
19296,A
27618,A
49850,A
31708,A
31709,A
31712,A
31713,A
49727,A
19308,A
4342,A
19310,A
19293,A
17039,A
17040,A
16999,A
49745,A
49716,A
17011,A
17012,A
49707,A
24932,A
33520,A
24942,A
24943,A
24930,A
8723,A
37581,A
8711,A
8712,A
8713,A
8700,A
17105,A
19269,A
19221,A
19204,A
19206,A
8701,A
8702,A
37545,A
37547,A
53265,A
53272,A
33530,A
33552,A
53253,A
53220,A
53221,A
33539,A
629,A
592,A
53238,A
33540,A
33559,A
53228,A
33560,A
53182,A
708,A
53181,A
33543,A
29897,A
29914,A
53159,A
695,A
699,A
700,A
701,A
685,A
690,A
19262,A
33544,A
8673,A
45666,A
19211,A
19266,A
19268,A
17015,A
19242,A
45668,A
19246,A
36631,A
24910,A
45585,A
45603,A
45610,A
45611,A
17087,A
17088,A
17089,A
17090,A
17109,A
17150,A
45595,A
17130,A
17074,A
24849,A
30524,A
529,A
531,A
45584,A
8761,A
45590,A
45578,A
671,A
45579,A
29932,A
49889,A
49890,A
53213,A
653,A
639,A
640,A
53217,A
53218,A
49891,A
37569,A
37575,A
49821,A
49822,A
49823,A
17154,A
4229,A
17174,A
17162,A
4214,A
49901,A
4273,A
49775,A
49782,A
19231,A
19232,A
19233,A
19237,A
36652,A
36653,A
17095,A
49784,A
19225,A
19226,A
19227,A
19230,A
36641,A
36642,A
49786,A
27603,A
19132,A
31714,A
19196,A
17211,A
17213,A
31715,A
31716,A
19170,A
19176,A
19198,A
31717,A
45612,A
19188,A
36667,A
36668,A
36673,A
45580,A
45581,A
45582,A
8733,A
17167,A
17126,A
17185,A
8734,A
17172,A
45627,A
17116,A
17125,A
17268,A
17200,A
45628,A
17187,A
17190,A
17192,A
19148,A
19158,A
45568,A
17251,A
17238,A
45558,A
45574,A
37519,A
17214,A
17198,A
37501,A
17215,A
17219,A
17224,A
17225,A
37468,A
17304,A
17309,A
17310,A
37474,A
37475,A
37476,A
45575,A
45576,A
19127,A
8752,A
19110,A
8735,A
37466,A
37467,A
45529,A
19116,A
45532,A
19099,A
19102,A
45533,A
45534,A
19121,A
19137,A
45563,A
45565,A
19159,A
24847,A
19163,A
19114,A
17293,A
17298,A
17299,A
24876,A
24867,A
24816,A
36678,A
36684,A
17272,A
17276,A
24821,A
17301,A
17278,A
17290,A
17311,A
33556,A
33557,A
33558,A
30460,A
45525,A
45508,A
45510,A
30024,A
30025,A
33621,A
593,A
600,A
605,A
616,A
45485,A
621,A
30519,A
45486,A
29922,A
29923,A
29924,A
30534,A
37473,A
37477,A
17330,A
37462,A
37463,A
37464,A
37465,A
37469,A
37470,A
37471,A
37472,A
8833,A
45487,A
17326,A
17328,A
17329,A
19078,A
45488,A
17353,A
17354,A
45491,A
17363,A
33582,A
36700,A
36701,A
33577,A
33592,A
36685,A
24831,A
36689,A
36693,A
33561,A
33562,A
17411,A
33563,A
17407,A
33642,A
33657,A
33658,A
19026,A
19027,A
33662,A
33663,A
53415,A
53421,A
53422,A
33664,A
53334,A
33638,A
475,A
478,A
469,A
33639,A
488,A
53440,A
33655,A
33656,A
33640,A
53263,A
53264,A
533,A
19069,A
19070,A
19071,A
19007,A
19011,A
19012,A
19018,A
19021,A
19063,A
33641,A
24765,A
19056,A
19083,A
19085,A
37411,A
37401,A
17445,A
17446,A
17448,A
37402,A
37403,A
37404,A
24752,A
33645,A
33646,A
24737,A
17493,A
17495,A
17498,A
17428,A
17419,A
17420,A
17435,A
18977,A
18978,A
18982,A
17483,A
17489,A
24741,A
17471,A
24805,A
24747,A
45410,A
8917,A
8918,A
8906,A
45408,A
45409,A
45457,A
45459,A
45465,A
45411,A
53374,A
53357,A
30027,A
30028,A
30030,A
30015,A
45412,A
519,A
45413,A
522,A
524,A
528,A
45414,A
45435,A
45436,A
8842,A
18971,A
18990,A
18991,A
18994,A
18995,A
8843,A
45445,A
45454,A
18976,A
19044,A
19045,A
19046,A
45455,A
17505,A
17506,A
17509,A
17522,A
17510,A
17511,A
17512,A
18959,A
18941,A
18943,A
18963,A
18966,A
18988,A
18947,A
45456,A
18931,A
18932,A
18939,A
17437,A
17442,A
17425,A
17426,A
18996,A
18997,A
45368,A
8953,A
45369,A
45370,A
45398,A
24687,A
24677,A
17578,A
24678,A
45362,A
45363,A
45365,A
31664,A
49937,A
49923,A
17464,A
31665,A
4260,A
49858,A
17574,A
17576,A
17513,A
17515,A
17528,A
17542,A
17520,A
17521,A
17475,A
17462,A
17606,A
17607,A
49861,A
17611,A
17594,A
18896,A
18897,A
53529,A
407,A
411,A
49863,A
53451,A
53452,A
53502,A
412,A
413,A
406,A
387,A
53539,A
49846,A
49847,A
4250,A
4241,A
470,A
472,A
474,A
53370,A
4259,A
24718,A
24712,A
24667,A
36722,A
24714,A
36745,A
36746,A
24715,A
36720,A
36721,A
24716,A
18893,A
18895,A
18921,A
24717,A
24679,A
18914,A
24682,A
45388,A
17652,A
17653,A
18907,A
18891,A
17551,A
45389,A
8963,A
37334,A
17640,A
17622,A
17623,A
17659,A
17612,A
17617,A
17618,A
17560,A
17547,A
17550,A
45406,A
37315,A
37316,A
37317,A
37300,A
45395,A
24645,A
24633,A
9039,A
30095,A
30096,A
30097,A
30098,A
30099,A
30100,A
30085,A
30087,A
30088,A
30089,A
30090,A
30091,A
30092,A
9040,A
30094,A
435,A
53483,A
45285,A
448,A
45286,A
45289,A
420,A
24629,A
49968,A
53467,A
53468,A
49971,A
18875,A
4140,A
4144,A
4132,A
17687,A
17688,A
49855,A
17693,A
18920,A
18864,A
18868,A
18869,A
4223,A
18886,A
4204,A
4192,A
31690,A
49873,A
49874,A
36758,A
18884,A
45339,A
37324,A
37325,A
45346,A
9044,A
45287,A
36757,A
37265,A
37266,A
37270,A
45288,A
45313,A
45314,A
45315,A
17770,A
17771,A
17761,A
17762,A
37274,A
37275,A
45328,A
337,A
45318,A
53554,A
8996,A
341,A
334,A
315,A
53622,A
53627,A
30066,A
9049,A
53503,A
53505,A
53508,A
